[warn] --hard_sparse_forward enables sparse-z-as-x mode. This is NOT pure ELSA and is known to be worse at 80%+ sparsity. Consider dropping the flag.
====================================================================================================
Windowed ELSA / ELSA-L ADMM Sparsification
====================================================================================================
Model id             : meta-llama/Llama-2-7b-hf
Device               : cuda
Model dtype          : torch.float16
Active state dtype   : torch.float16
ADMM z/u format      : fp16
Persistent x format  : disabled
Adam/Fisher format   : fp16
Projection device    : cpu
Target sparsity      : 80.00%
Pattern              : unstructured
CUDA memory          : alloc=0.00GB reserved=0.00GB max=0.00GB

Loading tokenizer and model...
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
 Loading weights:   0%|                                                                                                                                | 0/291 [00:00<?, ?it/s] Loading weights: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 291/291 [00:00<00:00, 4145.61it/s]
Enabling gradient checkpointing...
Model loaded. CUDA memory: alloc=12.55GB reserved=12.56GB max=12.55GB

Loading calibration tokens...
Loaded calibration tokens: (4096, 2048)
[heldout] reserved last 256 rows as a never-trained held-out probe set; training rows now 3840.
KD cache ready: K=256, T=2048, rows=3840, build_temp=1.000
    [6/7] model.layers.13.mlp.up_proj: kept=6,763,315/45,088,768 sparsity=85.00% target=85.00% u_absmax=5.8313e-02 proj=fisher
    [7/7] model.layers.13.mlp.down_proj: kept=6,763,315/45,088,768 sparsity=85.00% target=85.00% u_absmax=6.0003e-02 proj=fisher
  projection done: sparsity=85.00% mask_drift=2.262% elapsed=20s
  saved Adam/Fisher states: m=7 v=7 steps=7
Finished window 14. CUDA: alloc=12.57GB reserved=12.60GB max=25.10GB

----------------------------------------------------------------------------------------------------
WINDOW 15/32 | active layers=7
  active: model.layers.14.self_attn.q_proj
  active: model.layers.14.self_attn.k_proj
  active: model.layers.14.self_attn.v_proj
  active: model.layers.14.self_attn.o_proj
  active: model.layers.14.mlp.gate_proj
  active: model.layers.14.mlp.up_proj
  active: model.layers.14.mlp.down_proj
CUDA before window: alloc=12.57GB reserved=12.60GB max=25.10GB
  restored x states: x=0 z_fallback=7 missing=0
  restored Adam/Fisher states: m=7 v=7 steps=7 start_step=4
CUDA after optimizer/state load: alloc=15.58GB reserved=15.65GB max=25.10GB
step=009984 pass=3/3 win=15/32 local=1/128 lm=3.34098 ppl~28.25 kd=0.9820 pen=5.12479e-05 lambda=3.076e-04 lr=1.881e-05 gnorm=4.556e-01 admm_rms=4.057e-05 upd_rms=2.394e-01 time=2.36s cuda=[alloc=15.58GB reserved=34.07GB max=25.10GB]
step=009985 pass=3/3 win=15/32 local=2/128 lm=2.78335 ppl~16.17 kd=0.9287 pen=5.78565e-05 lambda=3.076e-04 lr=1.880e-05 gnorm=3.828e-01 admm_rms=4.311e-05 upd_rms=2.338e-01 time=2.38s cuda=[alloc=15.58GB reserved=34.37GB max=25.10GB]
step=009986 pass=3/3 win=15/32 local=3/128 lm=3.48990 ppl~32.78 kd=1.4375 pen=6.43481e-05 lambda=3.076e-04 lr=1.880e-05 gnorm=4.830e-01 admm_rms=4.547e-05 upd_rms=2.285e-01 time=2.39s cuda=[alloc=15.58GB reserved=34.37GB max=25.10GB]
step=009987 pass=3/3 win=15/32 local=4/128 lm=3.03463 ppl~20.79 kd=0.9176 pen=7.07969e-05 lambda=3.076e-04 lr=1.879e-05 gnorm=4.281e-01 admm_rms=4.769e-05 upd_rms=2.250e-01 time=2.40s cuda=[alloc=15.58GB reserved=34.37GB max=25.10GB]
step=009988 pass=3/3 win=15/32 local=5/128 lm=3.52820 ppl~34.06 kd=1.0022 pen=7.73797e-05 lambda=3.076e-04 lr=1.879e-05 gnorm=3.501e-01 admm_rms=4.986e-05 upd_rms=2.215e-01 time=2.40s cuda=[alloc=15.58GB reserved=34.37GB max=25.10GB]
step=009989 pass=3/3 win=15/32 local=6/128 lm=3.41411 ppl~30.39 kd=1.1452 pen=8.42529e-05 lambda=3.076e-04 lr=1.878e-05 gnorm=3.692e-01 admm_rms=5.202e-05 upd_rms=2.192e-01 time=2.41s cuda=[alloc=15.58GB reserved=34.37GB max=25.10GB]
step=009990 pass=3/3 win=15/32 local=7/128 lm=3.05234 ppl~21.16 kd=1.1267 pen=9.12970e-05 lambda=3.076e-04 lr=1.878e-05 gnorm=4.017e-01 admm_rms=5.416e-05 upd_rms=2.170e-01 time=2.42s cuda=[alloc=15.58GB reserved=34.37GB max=25.10GB]
step=009991 pass=3/3 win=15/32 local=8/128 lm=3.71869 ppl~41.21 kd=1.2075 pen=9.84415e-05 lambda=3.076e-04 lr=1.877e-05 gnorm=4.157e-01 admm_rms=5.623e-05 upd_rms=2.155e-01 time=2.43s cuda=[alloc=15.58GB reserved=34.37GB max=25.10GB]
step=009992 pass=3/3 win=15/32 local=9/128 lm=3.37509 ppl~29.23 kd=0.9565 pen=1.05669e-04 lambda=3.076e-04 lr=1.877e-05 gnorm=3.754e-01 admm_rms=5.826e-05 upd_rms=2.135e-01 time=2.43s cuda=[alloc=15.58GB reserved=34.37GB max=25.10GB]
step=009993 pass=3/3 win=15/32 local=10/128 lm=3.39296 ppl~29.75 kd=0.9501 pen=1.13107e-04 lambda=3.076e-04 lr=1.876e-05 gnorm=3.294e-01 admm_rms=6.028e-05 upd_rms=2.113e-01 time=2.44s cuda=[alloc=15.58GB reserved=34.37GB max=25.10GB]
step=009994 pass=3/3 win=15/32 local=11/128 lm=3.09657 ppl~22.12 kd=0.9855 pen=1.20828e-04 lambda=3.076e-04 lr=1.876e-05 gnorm=3.878e-01 admm_rms=6.230e-05 upd_rms=2.088e-01 time=2.44s cuda=[alloc=15.58GB reserved=34.37GB max=25.10GB]
step=009995 pass=3/3 win=15/32 local=12/128 lm=3.12000 ppl~22.65 kd=1.1874 pen=1.28689e-04 lambda=3.076e-04 lr=1.875e-05 gnorm=3.554e-01 admm_rms=6.430e-05 upd_rms=2.063e-01 time=2.44s cuda=[alloc=15.58GB reserved=34.37GB max=25.10GB]
step=009996 pass=3/3 win=15/32 local=13/128 lm=3.44024 ppl~31.19 kd=1.0262 pen=1.36676e-04 lambda=3.076e-04 lr=1.875e-05 gnorm=3.287e-01 admm_rms=6.626e-05 upd_rms=2.033e-01 time=2.45s cuda=[alloc=15.58GB reserved=34.37GB max=25.10GB]
step=009997 pass=3/3 win=15/32 local=14/128 lm=3.19311 ppl~24.36 kd=1.1189 pen=1.44838e-04 lambda=3.076e-04 lr=1.874e-05 gnorm=3.526e-01 admm_rms=6.821e-05 upd_rms=2.008e-01 time=2.45s cuda=[alloc=15.58GB reserved=34.37GB max=25.10GB]
step=009998 pass=3/3 win=15/32 local=15/128 lm=3.13939 ppl~23.09 kd=0.9840 pen=1.53018e-04 lambda=3.076e-04 lr=1.874e-05 gnorm=3.173e-01 admm_rms=7.011e-05 upd_rms=1.981e-01 time=2.46s cuda=[alloc=15.58GB reserved=34.37GB max=25.10GB]
step=009999 pass=3/3 win=15/32 local=16/128 lm=3.17144 ppl~23.84 kd=0.9350 pen=1.61249e-04 lambda=3.076e-04 lr=1.873e-05 gnorm=3.766e-01 admm_rms=7.197e-05 upd_rms=1.958e-01 time=2.46s cuda=[alloc=15.58GB reserved=34.37GB max=25.10GB]

  ADMM projection update...
    [1/7] model.layers.14.self_attn.q_proj: kept=2,516,582/16,777,216 sparsity=85.00% target=85.00% u_absmax=3.3647e-02 proj=magnitude
    [2/7] model.layers.14.self_attn.k_proj: kept=2,516,582/16,777,216 sparsity=85.00% target=85.00% u_absmax=3.4197e-02 proj=magnitude
    [3/7] model.layers.14.self_attn.v_proj: kept=2,516,582/16,777,216 sparsity=85.00% target=85.00% u_absmax=2.1524e-02 proj=magnitude
    [4/7] model.layers.14.self_attn.o_proj: kept=2,516,582/16,777,216 sparsity=85.00% target=85.00% u_absmax=1.8749e-02 proj=magnitude
    [5/7] model.layers.14.mlp.gate_proj: kept=6,763,315/45,088,768 sparsity=85.00% target=85.00% u_absmax=2.6937e-02 proj=magnitude
    [6/7] model.layers.14.mlp.up_proj: kept=6,763,315/45,088,768 sparsity=85.00% target=85.00% u_absmax=2.6597e-02 proj=magnitude
    [7/7] model.layers.14.mlp.down_proj: kept=6,763,315/45,088,768 sparsity=85.00% target=85.00% u_absmax=2.4771e-02 proj=magnitude
  projection done: sparsity=85.00% mask_drift=5.000% elapsed=16s
  [adaptive_lambda] drift=5.000% > 5.000%; lambda multiplier now 7.076
step=010000 pass=3/3 win=15/32 local=17/128 lm=3.06436 ppl~21.42 kd=0.9069 pen=1.01514e+00 lambda=3.538e-04 lr=1.873e-05 gnorm=5.000e-01 admm_rms=5.325e-03 upd_rms=1.950e-01 time=2.37s cuda=[alloc=15.58GB reserved=34.02GB max=25.10GB]
step=010001 pass=3/3 win=15/32 local=18/128 lm=3.26419 ppl~26.16 kd=1.0119 pen=1.01505e+00 lambda=3.538e-04 lr=1.872e-05 gnorm=5.000e-01 admm_rms=5.325e-03 upd_rms=1.959e-01 time=2.40s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=010002 pass=3/3 win=15/32 local=19/128 lm=2.98116 ppl~19.71 kd=1.0991 pen=1.01491e+00 lambda=3.538e-04 lr=1.872e-05 gnorm=4.796e-01 admm_rms=5.325e-03 upd_rms=1.966e-01 time=2.40s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=010003 pass=3/3 win=15/32 local=20/128 lm=3.14204 ppl~23.15 kd=1.3253 pen=1.01473e+00 lambda=3.538e-04 lr=1.871e-05 gnorm=4.598e-01 admm_rms=5.324e-03 upd_rms=1.963e-01 time=2.42s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=010004 pass=3/3 win=15/32 local=21/128 lm=3.36573 ppl~28.95 kd=1.1697 pen=1.01452e+00 lambda=3.538e-04 lr=1.871e-05 gnorm=4.444e-01 admm_rms=5.323e-03 upd_rms=1.962e-01 time=2.43s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=010005 pass=3/3 win=15/32 local=22/128 lm=3.23948 ppl~25.52 kd=1.0483 pen=1.01429e+00 lambda=3.538e-04 lr=1.870e-05 gnorm=4.239e-01 admm_rms=5.323e-03 upd_rms=1.945e-01 time=2.44s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=010006 pass=3/3 win=15/32 local=23/128 lm=3.02848 ppl~20.67 kd=0.9652 pen=1.01405e+00 lambda=3.538e-04 lr=1.870e-05 gnorm=4.027e-01 admm_rms=5.322e-03 upd_rms=1.919e-01 time=2.44s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=010007 pass=3/3 win=15/32 local=24/128 lm=3.28998 ppl~26.84 kd=1.0318 pen=1.01378e+00 lambda=3.538e-04 lr=1.869e-05 gnorm=3.734e-01 admm_rms=5.322e-03 upd_rms=1.897e-01 time=2.44s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=010008 pass=3/3 win=15/32 local=25/128 lm=3.13403 ppl~22.97 kd=1.0673 pen=1.01351e+00 lambda=3.538e-04 lr=1.869e-05 gnorm=3.936e-01 admm_rms=5.321e-03 upd_rms=1.883e-01 time=2.44s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=010009 pass=3/3 win=15/32 local=26/128 lm=3.40188 ppl~30.02 kd=1.1983 pen=1.01323e+00 lambda=3.538e-04 lr=1.868e-05 gnorm=4.300e-01 admm_rms=5.320e-03 upd_rms=1.868e-01 time=2.45s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=010010 pass=3/3 win=15/32 local=27/128 lm=3.14600 ppl~23.24 kd=0.9966 pen=1.01294e+00 lambda=3.538e-04 lr=1.868e-05 gnorm=4.104e-01 admm_rms=5.319e-03 upd_rms=1.854e-01 time=2.45s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=010011 pass=3/3 win=15/32 local=28/128 lm=3.05013 ppl~21.12 kd=0.9479 pen=1.01265e+00 lambda=3.538e-04 lr=1.867e-05 gnorm=4.098e-01 admm_rms=5.319e-03 upd_rms=1.844e-01 time=2.46s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=010012 pass=3/3 win=15/32 local=29/128 lm=3.36619 ppl~28.97 kd=1.0809 pen=1.01235e+00 lambda=3.538e-04 lr=1.866e-05 gnorm=3.467e-01 admm_rms=5.318e-03 upd_rms=1.832e-01 time=2.46s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=010013 pass=3/3 win=15/32 local=30/128 lm=3.12120 ppl~22.67 kd=1.0713 pen=1.01205e+00 lambda=3.538e-04 lr=1.866e-05 gnorm=3.578e-01 admm_rms=5.317e-03 upd_rms=1.828e-01 time=2.46s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=010014 pass=3/3 win=15/32 local=31/128 lm=3.28595 ppl~26.73 kd=0.9850 pen=1.01174e+00 lambda=3.538e-04 lr=1.865e-05 gnorm=3.834e-01 admm_rms=5.316e-03 upd_rms=1.828e-01 time=2.47s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=010015 pass=3/3 win=15/32 local=32/128 lm=3.18033 ppl~24.05 kd=1.0424 pen=1.01143e+00 lambda=3.538e-04 lr=1.865e-05 gnorm=3.711e-01 admm_rms=5.315e-03 upd_rms=1.828e-01 time=2.47s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]

  ADMM projection update...
    [1/7] model.layers.14.self_attn.q_proj: kept=2,516,582/16,777,216 sparsity=85.00% target=85.00% u_absmax=3.8952e-02 proj=fisher
    [2/7] model.layers.14.self_attn.k_proj: kept=2,516,582/16,777,216 sparsity=85.00% target=85.00% u_absmax=3.9064e-02 proj=fisher
    [3/7] model.layers.14.self_attn.v_proj: kept=2,516,582/16,777,216 sparsity=85.00% target=85.00% u_absmax=4.1588e-02 proj=fisher
    [4/7] model.layers.14.self_attn.o_proj: kept=2,516,582/16,777,216 sparsity=85.00% target=85.00% u_absmax=4.6709e-02 proj=fisher
    [5/7] model.layers.14.mlp.gate_proj: kept=6,763,315/45,088,768 sparsity=85.00% target=85.00% u_absmax=4.0856e-02 proj=fisher
    [6/7] model.layers.14.mlp.up_proj: kept=6,763,315/45,088,768 sparsity=85.00% target=85.00% u_absmax=4.1170e-02 proj=fisher
    [7/7] model.layers.14.mlp.down_proj: kept=6,763,315/45,088,768 sparsity=85.00% target=85.00% u_absmax=4.5332e-02 proj=fisher
  projection done: sparsity=85.00% mask_drift=5.858% elapsed=20s
  [adaptive_lambda] drift=5.858% > 5.000%; lambda multiplier now 8.000
step=010016 pass=3/3 win=15/32 local=33/128 lm=3.49571 ppl~32.97 kd=0.9450 pen=1.52669e+00 lambda=4.000e-04 lr=1.864e-05 gnorm=3.706e-01 admm_rms=6.142e-03 upd_rms=1.836e-01 time=2.36s cuda=[alloc=15.58GB reserved=34.02GB max=25.10GB]
step=010017 pass=3/3 win=15/32 local=34/128 lm=3.12528 ppl~22.77 kd=0.9909 pen=1.52638e+00 lambda=4.000e-04 lr=1.864e-05 gnorm=3.339e-01 admm_rms=6.141e-03 upd_rms=1.844e-01 time=2.40s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=010018 pass=3/3 win=15/32 local=35/128 lm=3.29980 ppl~27.11 kd=1.0897 pen=1.52600e+00 lambda=4.000e-04 lr=1.863e-05 gnorm=3.405e-01 admm_rms=6.140e-03 upd_rms=1.852e-01 time=2.40s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=010019 pass=3/3 win=15/32 local=36/128 lm=3.12698 ppl~22.81 kd=1.1022 pen=1.52558e+00 lambda=4.000e-04 lr=1.863e-05 gnorm=3.788e-01 admm_rms=6.139e-03 upd_rms=1.860e-01 time=2.41s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=010020 pass=3/3 win=15/32 local=37/128 lm=3.49528 ppl~32.96 kd=1.0440 pen=1.52515e+00 lambda=4.000e-04 lr=1.862e-05 gnorm=3.460e-01 admm_rms=6.139e-03 upd_rms=1.869e-01 time=2.43s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=010021 pass=3/3 win=15/32 local=38/128 lm=3.26693 ppl~26.23 kd=0.9938 pen=1.52470e+00 lambda=4.000e-04 lr=1.862e-05 gnorm=4.067e-01 admm_rms=6.138e-03 upd_rms=1.880e-01 time=2.43s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=010022 pass=3/3 win=15/32 local=39/128 lm=3.65790 ppl~38.78 kd=1.0956 pen=1.52426e+00 lambda=4.000e-04 lr=1.861e-05 gnorm=4.907e-01 admm_rms=6.137e-03 upd_rms=1.881e-01 time=2.42s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=010023 pass=3/3 win=15/32 local=40/128 lm=2.79041 ppl~16.29 kd=0.9067 pen=1.52381e+00 lambda=4.000e-04 lr=1.861e-05 gnorm=3.270e-01 admm_rms=6.136e-03 upd_rms=1.866e-01 time=2.44s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=010024 pass=3/3 win=15/32 local=41/128 lm=3.12979 ppl~22.87 kd=1.0361 pen=1.52335e+00 lambda=4.000e-04 lr=1.860e-05 gnorm=3.260e-01 admm_rms=6.135e-03 upd_rms=1.851e-01 time=2.44s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=010025 pass=3/3 win=15/32 local=42/128 lm=2.82960 ppl~16.94 kd=0.9619 pen=1.52289e+00 lambda=4.000e-04 lr=1.860e-05 gnorm=3.339e-01 admm_rms=6.134e-03 upd_rms=1.839e-01 time=2.44s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=010026 pass=3/3 win=15/32 local=43/128 lm=2.89642 ppl~18.11 kd=0.8616 pen=1.52243e+00 lambda=4.000e-04 lr=1.859e-05 gnorm=3.096e-01 admm_rms=6.133e-03 upd_rms=1.812e-01 time=2.45s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=010027 pass=3/3 win=15/32 local=44/128 lm=3.13881 ppl~23.08 kd=1.0079 pen=1.52197e+00 lambda=4.000e-04 lr=1.859e-05 gnorm=3.222e-01 admm_rms=6.132e-03 upd_rms=1.797e-01 time=2.46s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=010028 pass=3/3 win=15/32 local=45/128 lm=3.27270 ppl~26.38 kd=1.0307 pen=1.52151e+00 lambda=4.000e-04 lr=1.858e-05 gnorm=3.061e-01 admm_rms=6.131e-03 upd_rms=1.789e-01 time=2.46s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=010029 pass=3/3 win=15/32 local=46/128 lm=3.23424 ppl~25.39 kd=1.0398 pen=1.52104e+00 lambda=4.000e-04 lr=1.858e-05 gnorm=3.021e-01 admm_rms=6.130e-03 upd_rms=1.782e-01 time=2.47s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=010030 pass=3/3 win=15/32 local=47/128 lm=3.46051 ppl~31.83 kd=1.0563 pen=1.52058e+00 lambda=4.000e-04 lr=1.857e-05 gnorm=5.000e-01 admm_rms=6.129e-03 upd_rms=1.799e-01 time=2.46s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=010031 pass=3/3 win=15/32 local=48/128 lm=3.26231 ppl~26.11 kd=1.1521 pen=1.52011e+00 lambda=4.000e-04 lr=1.857e-05 gnorm=3.198e-01 admm_rms=6.128e-03 upd_rms=1.792e-01 time=2.47s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]

  ADMM projection update...
    [1/7] model.layers.14.self_attn.q_proj: kept=2,516,582/16,777,216 sparsity=85.00% target=85.00% u_absmax=4.4860e-02 proj=fisher
    [2/7] model.layers.14.self_attn.k_proj: kept=2,516,582/16,777,216 sparsity=85.00% target=85.00% u_absmax=4.4195e-02 proj=fisher
    [3/7] model.layers.14.self_attn.v_proj: kept=2,516,582/16,777,216 sparsity=85.00% target=85.00% u_absmax=4.3273e-02 proj=fisher
    [4/7] model.layers.14.self_attn.o_proj: kept=2,516,582/16,777,216 sparsity=85.00% target=85.00% u_absmax=5.0759e-02 proj=fisher
    [5/7] model.layers.14.mlp.gate_proj: kept=6,763,315/45,088,768 sparsity=85.00% target=85.00% u_absmax=4.7993e-02 proj=fisher
    [6/7] model.layers.14.mlp.up_proj: kept=6,763,315/45,088,768 sparsity=85.00% target=85.00% u_absmax=4.8047e-02 proj=fisher
    [7/7] model.layers.14.mlp.down_proj: kept=6,763,315/45,088,768 sparsity=85.00% target=85.00% u_absmax=5.2437e-02 proj=fisher
  projection done: sparsity=85.00% mask_drift=3.945% elapsed=19s
step=010032 pass=3/3 win=15/32 local=49/128 lm=3.17558 ppl~23.94 kd=1.0170 pen=1.54598e+00 lambda=4.000e-04 lr=1.856e-05 gnorm=3.427e-01 admm_rms=6.180e-03 upd_rms=1.793e-01 time=2.38s cuda=[alloc=15.58GB reserved=34.02GB max=25.10GB]
step=010033 pass=3/3 win=15/32 local=50/128 lm=3.30345 ppl~27.21 kd=1.0803 pen=1.54558e+00 lambda=4.000e-04 lr=1.856e-05 gnorm=3.855e-01 admm_rms=6.179e-03 upd_rms=1.807e-01 time=2.40s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=010034 pass=3/3 win=15/32 local=51/128 lm=3.06857 ppl~21.51 kd=0.9605 pen=1.54515e+00 lambda=4.000e-04 lr=1.855e-05 gnorm=3.844e-01 admm_rms=6.179e-03 upd_rms=1.816e-01 time=2.42s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=010035 pass=3/3 win=15/32 local=52/128 lm=3.28217 ppl~26.63 kd=1.1698 pen=1.54470e+00 lambda=4.000e-04 lr=1.855e-05 gnorm=3.476e-01 admm_rms=6.178e-03 upd_rms=1.828e-01 time=2.41s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=010036 pass=3/3 win=15/32 local=53/128 lm=3.11126 ppl~22.45 kd=1.0631 pen=1.54425e+00 lambda=4.000e-04 lr=1.854e-05 gnorm=3.121e-01 admm_rms=6.177e-03 upd_rms=1.836e-01 time=2.43s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=010037 pass=3/3 win=15/32 local=54/128 lm=3.21527 ppl~24.91 kd=0.9320 pen=1.54379e+00 lambda=4.000e-04 lr=1.854e-05 gnorm=3.647e-01 admm_rms=6.176e-03 upd_rms=1.855e-01 time=2.42s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=010038 pass=3/3 win=15/32 local=55/128 lm=3.05532 ppl~21.23 kd=0.9571 pen=1.54334e+00 lambda=4.000e-04 lr=1.853e-05 gnorm=4.145e-01 admm_rms=6.175e-03 upd_rms=1.855e-01 time=2.42s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=010039 pass=3/3 win=15/32 local=56/128 lm=3.03170 ppl~20.73 kd=0.9960 pen=1.54288e+00 lambda=4.000e-04 lr=1.853e-05 gnorm=3.593e-01 admm_rms=6.174e-03 upd_rms=1.854e-01 time=2.44s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=010040 pass=3/3 win=15/32 local=57/128 lm=3.06824 ppl~21.50 kd=0.8126 pen=1.54242e+00 lambda=4.000e-04 lr=1.852e-05 gnorm=3.013e-01 admm_rms=6.173e-03 upd_rms=1.853e-01 time=2.44s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=010041 pass=3/3 win=15/32 local=58/128 lm=3.17609 ppl~23.95 kd=0.9166 pen=1.54196e+00 lambda=4.000e-04 lr=1.852e-05 gnorm=3.366e-01 admm_rms=6.172e-03 upd_rms=1.846e-01 time=2.44s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=010042 pass=3/3 win=15/32 local=59/128 lm=3.19933 ppl~24.52 kd=0.9693 pen=1.54150e+00 lambda=4.000e-04 lr=1.851e-05 gnorm=2.959e-01 admm_rms=6.171e-03 upd_rms=1.840e-01 time=2.45s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=010043 pass=3/3 win=15/32 local=60/128 lm=2.99331 ppl~19.95 kd=1.0122 pen=1.54103e+00 lambda=4.000e-04 lr=1.851e-05 gnorm=3.615e-01 admm_rms=6.170e-03 upd_rms=1.848e-01 time=2.45s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=010044 pass=3/3 win=15/32 local=61/128 lm=3.22336 ppl~25.11 kd=0.9582 pen=1.54057e+00 lambda=4.000e-04 lr=1.850e-05 gnorm=3.029e-01 admm_rms=6.169e-03 upd_rms=1.843e-01 time=2.46s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=010045 pass=3/3 win=15/32 local=62/128 lm=3.29172 ppl~26.89 kd=0.9680 pen=1.54011e+00 lambda=4.000e-04 lr=1.850e-05 gnorm=3.109e-01 admm_rms=6.169e-03 upd_rms=1.840e-01 time=2.45s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=010046 pass=3/3 win=15/32 local=63/128 lm=3.08506 ppl~21.87 kd=1.0176 pen=1.53965e+00 lambda=4.000e-04 lr=1.849e-05 gnorm=3.536e-01 admm_rms=6.168e-03 upd_rms=1.833e-01 time=2.47s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=010047 pass=3/3 win=15/32 local=64/128 lm=2.96724 ppl~19.44 kd=1.0462 pen=1.53918e+00 lambda=4.000e-04 lr=1.849e-05 gnorm=3.377e-01 admm_rms=6.167e-03 upd_rms=1.829e-01 time=2.46s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]

  ADMM projection update...
    [1/7] model.layers.14.self_attn.q_proj: kept=2,516,582/16,777,216 sparsity=85.00% target=85.00% u_absmax=5.1432e-02 proj=fisher
    [2/7] model.layers.14.self_attn.k_proj: kept=2,516,582/16,777,216 sparsity=85.00% target=85.00% u_absmax=5.0706e-02 proj=fisher
    [3/7] model.layers.14.self_attn.v_proj: kept=2,516,582/16,777,216 sparsity=85.00% target=85.00% u_absmax=4.4075e-02 proj=fisher
    [4/7] model.layers.14.self_attn.o_proj: kept=2,516,582/16,777,216 sparsity=85.00% target=85.00% u_absmax=4.6053e-02 proj=fisher
    [5/7] model.layers.14.mlp.gate_proj: kept=6,763,315/45,088,768 sparsity=85.00% target=85.00% u_absmax=5.2893e-02 proj=fisher
    [6/7] model.layers.14.mlp.up_proj: kept=6,763,315/45,088,768 sparsity=85.00% target=85.00% u_absmax=5.2583e-02 proj=fisher
    [7/7] model.layers.14.mlp.down_proj: kept=6,763,315/45,088,768 sparsity=85.00% target=85.00% u_absmax=5.7129e-02 proj=fisher
  projection done: sparsity=85.00% mask_drift=3.538% elapsed=20s
step=010048 pass=3/3 win=15/32 local=65/128 lm=3.19999 ppl~24.53 kd=1.0227 pen=1.55857e+00 lambda=4.000e-04 lr=1.848e-05 gnorm=4.263e-01 admm_rms=6.205e-03 upd_rms=1.860e-01 time=2.38s cuda=[alloc=15.58GB reserved=34.02GB max=25.10GB]
step=010049 pass=3/3 win=15/32 local=66/128 lm=3.39573 ppl~29.84 kd=1.0165 pen=1.55816e+00 lambda=4.000e-04 lr=1.848e-05 gnorm=3.597e-01 admm_rms=6.205e-03 upd_rms=1.874e-01 time=2.40s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=010050 pass=3/3 win=15/32 local=67/128 lm=2.99640 ppl~20.01 kd=1.0537 pen=1.55773e+00 lambda=4.000e-04 lr=1.847e-05 gnorm=3.403e-01 admm_rms=6.204e-03 upd_rms=1.884e-01 time=2.40s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
