====================================================================================================
Windowed ELSA / ELSA-L ADMM Sparsification
====================================================================================================
Model id             : mistralai/Mistral-7B-Instruct-v0.3
step=004526 pass=2/4 win=4/32 local=47/128 lm=2.15670 ppl~8.64 kd=0.4653 pen=5.60684e+00 lambda=8.000e-04 lr=5.260e-05 gnorm=5.000e-01 admm_rms=8.017e-03 upd_rms=2.120e-01 time=2.87s cuda=[alloc=16.77GB reserved=45.17GB max=26.81GB]
step=004527 pass=2/4 win=4/32 local=48/128 lm=1.91407 ppl~6.78 kd=0.4395 pen=5.60100e+00 lambda=8.000e-04 lr=5.259e-05 gnorm=5.000e-01 admm_rms=8.013e-03 upd_rms=2.117e-01 time=2.86s cuda=[alloc=16.77GB reserved=45.17GB max=26.81GB]

  ADMM projection update...
    [1/7] model.layers.3.self_attn.q_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=1.2682e-02 proj=fisher
    [2/7] model.layers.3.self_attn.k_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=2.5544e-02 proj=fisher
    [3/7] model.layers.3.self_attn.v_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=1.2639e-02 proj=fisher
    [4/7] model.layers.3.self_attn.o_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=1.9013e-02 proj=fisher
    [5/7] model.layers.3.mlp.gate_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=2.0190e-02 proj=fisher
    [6/7] model.layers.3.mlp.up_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=2.0247e-02 proj=fisher
    [7/7] model.layers.3.mlp.down_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=1.9738e-02 proj=fisher
  projection done: sparsity=80.00% mask_drift=37.729% elapsed=21s
  [adaptive_lambda] drift=37.729% > 5.000%; lambda multiplier now 16.000
step=004528 pass=2/4 win=4/32 local=49/128 lm=1.88479 ppl~6.58 kd=0.4559 pen=5.59450e+00 lambda=8.000e-04 lr=5.259e-05 gnorm=5.000e-01 admm_rms=8.008e-03 upd_rms=2.104e-01 time=2.77s cuda=[alloc=16.77GB reserved=36.44GB max=26.81GB]
step=004529 pass=2/4 win=4/32 local=50/128 lm=2.01538 ppl~7.50 kd=0.4361 pen=5.59315e+00 lambda=8.000e-04 lr=5.258e-05 gnorm=5.000e-01 admm_rms=8.007e-03 upd_rms=2.097e-01 time=2.78s cuda=[alloc=16.77GB reserved=45.33GB max=26.81GB]
step=004530 pass=2/4 win=4/32 local=51/128 lm=1.68302 ppl~5.38 kd=0.4238 pen=5.59129e+00 lambda=8.000e-04 lr=5.258e-05 gnorm=5.000e-01 admm_rms=8.006e-03 upd_rms=2.090e-01 time=2.79s cuda=[alloc=16.77GB reserved=45.33GB max=26.81GB]
step=004531 pass=2/4 win=4/32 local=52/128 lm=1.80830 ppl~6.10 kd=0.4356 pen=5.58898e+00 lambda=8.000e-04 lr=5.258e-05 gnorm=5.000e-01 admm_rms=8.004e-03 upd_rms=2.084e-01 time=2.80s cuda=[alloc=16.77GB reserved=45.33GB max=26.81GB]
step=004532 pass=2/4 win=4/32 local=53/128 lm=1.73717 ppl~5.68 kd=0.4035 pen=5.58624e+00 lambda=8.000e-04 lr=5.257e-05 gnorm=5.000e-01 admm_rms=8.002e-03 upd_rms=2.080e-01 time=2.80s cuda=[alloc=16.77GB reserved=45.33GB max=26.81GB]
step=004533 pass=2/4 win=4/32 local=54/128 lm=1.88156 ppl~6.56 kd=0.4764 pen=5.58304e+00 lambda=8.000e-04 lr=5.257e-05 gnorm=5.000e-01 admm_rms=8.000e-03 upd_rms=2.085e-01 time=2.81s cuda=[alloc=16.77GB reserved=45.33GB max=26.81GB]
step=004534 pass=2/4 win=4/32 local=55/128 lm=1.93052 ppl~6.89 kd=0.4158 pen=5.57921e+00 lambda=8.000e-04 lr=5.256e-05 gnorm=5.000e-01 admm_rms=7.997e-03 upd_rms=2.090e-01 time=2.82s cuda=[alloc=16.77GB reserved=45.33GB max=26.81GB]
step=004535 pass=2/4 win=4/32 local=56/128 lm=1.95459 ppl~7.06 kd=0.4324 pen=5.57493e+00 lambda=8.000e-04 lr=5.256e-05 gnorm=5.000e-01 admm_rms=7.994e-03 upd_rms=2.089e-01 time=2.82s cuda=[alloc=16.77GB reserved=45.33GB max=26.81GB]
step=004536 pass=2/4 win=4/32 local=57/128 lm=2.10747 ppl~8.23 kd=0.4350 pen=5.57044e+00 lambda=8.000e-04 lr=5.256e-05 gnorm=5.000e-01 admm_rms=7.991e-03 upd_rms=2.082e-01 time=2.84s cuda=[alloc=16.77GB reserved=45.33GB max=26.81GB]
step=004537 pass=2/4 win=4/32 local=58/128 lm=1.90109 ppl~6.69 kd=0.4243 pen=5.56571e+00 lambda=8.000e-04 lr=5.255e-05 gnorm=5.000e-01 admm_rms=7.987e-03 upd_rms=2.086e-01 time=2.84s cuda=[alloc=16.77GB reserved=45.33GB max=26.81GB]
step=004538 pass=2/4 win=4/32 local=59/128 lm=1.99064 ppl~7.32 kd=0.4245 pen=5.56060e+00 lambda=8.000e-04 lr=5.255e-05 gnorm=5.000e-01 admm_rms=7.984e-03 upd_rms=2.081e-01 time=2.84s cuda=[alloc=16.77GB reserved=45.33GB max=26.81GB]
step=004539 pass=2/4 win=4/32 local=60/128 lm=1.91742 ppl~6.80 kd=0.4305 pen=5.55534e+00 lambda=8.000e-04 lr=5.255e-05 gnorm=5.000e-01 admm_rms=7.980e-03 upd_rms=2.071e-01 time=2.85s cuda=[alloc=16.77GB reserved=45.33GB max=26.81GB]
step=004540 pass=2/4 win=4/32 local=61/128 lm=2.54849 ppl~12.79 kd=0.9291 pen=5.54991e+00 lambda=8.000e-04 lr=5.254e-05 gnorm=5.000e-01 admm_rms=7.976e-03 upd_rms=2.041e-01 time=2.86s cuda=[alloc=16.77GB reserved=45.33GB max=26.81GB]
step=004541 pass=2/4 win=4/32 local=62/128 lm=1.80109 ppl~6.06 kd=0.4155 pen=5.54461e+00 lambda=8.000e-04 lr=5.254e-05 gnorm=5.000e-01 admm_rms=7.972e-03 upd_rms=2.034e-01 time=2.86s cuda=[alloc=16.77GB reserved=45.33GB max=26.81GB]
step=004542 pass=2/4 win=4/32 local=63/128 lm=1.98476 ppl~7.28 kd=0.4294 pen=5.53923e+00 lambda=8.000e-04 lr=5.253e-05 gnorm=5.000e-01 admm_rms=7.968e-03 upd_rms=2.039e-01 time=2.86s cuda=[alloc=16.77GB reserved=45.33GB max=26.81GB]
step=004543 pass=2/4 win=4/32 local=64/128 lm=1.80818 ppl~6.10 kd=0.4040 pen=5.53366e+00 lambda=8.000e-04 lr=5.253e-05 gnorm=5.000e-01 admm_rms=7.964e-03 upd_rms=2.049e-01 time=2.86s cuda=[alloc=16.77GB reserved=45.33GB max=26.81GB]

  ADMM projection update...
    [1/7] model.layers.3.self_attn.q_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=1.3446e-02 proj=fisher
    [2/7] model.layers.3.self_attn.k_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=2.6979e-02 proj=fisher
    [3/7] model.layers.3.self_attn.v_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=1.3209e-02 proj=fisher
    [4/7] model.layers.3.self_attn.o_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=1.8178e-02 proj=fisher
    [5/7] model.layers.3.mlp.gate_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=2.1612e-02 proj=fisher
    [6/7] model.layers.3.mlp.up_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=1.9273e-02 proj=fisher
    [7/7] model.layers.3.mlp.down_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=1.9023e-02 proj=fisher
  projection done: sparsity=80.00% mask_drift=37.771% elapsed=20s
  [adaptive_lambda] drift=37.771% > 5.000%; lambda multiplier now 16.000
step=004544 pass=2/4 win=4/32 local=65/128 lm=1.86101 ppl~6.43 kd=0.4319 pen=5.24403e+00 lambda=8.000e-04 lr=5.253e-05 gnorm=5.000e-01 admm_rms=7.753e-03 upd_rms=2.052e-01 time=2.77s cuda=[alloc=16.77GB reserved=36.60GB max=26.81GB]
step=004545 pass=2/4 win=4/32 local=66/128 lm=2.03066 ppl~7.62 kd=0.4272 pen=5.24253e+00 lambda=8.000e-04 lr=5.252e-05 gnorm=5.000e-01 admm_rms=7.752e-03 upd_rms=2.043e-01 time=2.78s cuda=[alloc=16.77GB reserved=46.07GB max=26.81GB]
step=004546 pass=2/4 win=4/32 local=67/128 lm=1.87398 ppl~6.51 kd=0.4638 pen=5.24061e+00 lambda=8.000e-04 lr=5.252e-05 gnorm=5.000e-01 admm_rms=7.750e-03 upd_rms=2.025e-01 time=2.80s cuda=[alloc=16.77GB reserved=46.07GB max=26.81GB]
step=004547 pass=2/4 win=4/32 local=68/128 lm=1.89023 ppl~6.62 kd=0.4306 pen=5.23848e+00 lambda=8.000e-04 lr=5.251e-05 gnorm=5.000e-01 admm_rms=7.749e-03 upd_rms=2.021e-01 time=2.80s cuda=[alloc=16.77GB reserved=46.07GB max=26.81GB]
step=004548 pass=2/4 win=4/32 local=69/128 lm=1.79905 ppl~6.04 kd=0.4131 pen=5.23600e+00 lambda=8.000e-04 lr=5.251e-05 gnorm=5.000e-01 admm_rms=7.747e-03 upd_rms=2.015e-01 time=2.81s cuda=[alloc=16.77GB reserved=46.07GB max=26.81GB]
step=004549 pass=2/4 win=4/32 local=70/128 lm=1.82133 ppl~6.18 kd=0.3910 pen=5.23308e+00 lambda=8.000e-04 lr=5.251e-05 gnorm=5.000e-01 admm_rms=7.745e-03 upd_rms=2.020e-01 time=2.82s cuda=[alloc=16.77GB reserved=46.07GB max=26.81GB]
step=004550 pass=2/4 win=4/32 local=71/128 lm=1.83850 ppl~6.29 kd=0.4168 pen=5.22955e+00 lambda=8.000e-04 lr=5.250e-05 gnorm=5.000e-01 admm_rms=7.742e-03 upd_rms=2.026e-01 time=2.83s cuda=[alloc=16.77GB reserved=46.07GB max=26.81GB]
step=004551 pass=2/4 win=4/32 local=72/128 lm=1.75524 ppl~5.78 kd=0.4144 pen=5.22567e+00 lambda=8.000e-04 lr=5.250e-05 gnorm=5.000e-01 admm_rms=7.739e-03 upd_rms=2.014e-01 time=2.83s cuda=[alloc=16.77GB reserved=46.07GB max=26.81GB]
step=004552 pass=2/4 win=4/32 local=73/128 lm=1.72416 ppl~5.61 kd=0.4000 pen=5.22168e+00 lambda=8.000e-04 lr=5.250e-05 gnorm=5.000e-01 admm_rms=7.736e-03 upd_rms=2.014e-01 time=2.83s cuda=[alloc=16.77GB reserved=46.07GB max=26.81GB]
step=004553 pass=2/4 win=4/32 local=74/128 lm=1.86427 ppl~6.45 kd=0.4171 pen=5.21744e+00 lambda=8.000e-04 lr=5.249e-05 gnorm=5.000e-01 admm_rms=7.733e-03 upd_rms=2.024e-01 time=2.84s cuda=[alloc=16.77GB reserved=46.07GB max=26.81GB]
step=004554 pass=2/4 win=4/32 local=75/128 lm=1.99367 ppl~7.34 kd=0.4541 pen=5.21293e+00 lambda=8.000e-04 lr=5.249e-05 gnorm=5.000e-01 admm_rms=7.730e-03 upd_rms=2.026e-01 time=2.86s cuda=[alloc=16.77GB reserved=46.07GB max=26.81GB]
step=004555 pass=2/4 win=4/32 local=76/128 lm=1.69528 ppl~5.45 kd=0.4140 pen=5.20840e+00 lambda=8.000e-04 lr=5.248e-05 gnorm=5.000e-01 admm_rms=7.727e-03 upd_rms=2.033e-01 time=2.86s cuda=[alloc=16.77GB reserved=46.07GB max=26.81GB]
step=004556 pass=2/4 win=4/32 local=77/128 lm=2.43858 ppl~11.46 kd=0.8587 pen=5.20370e+00 lambda=8.000e-04 lr=5.248e-05 gnorm=5.000e-01 admm_rms=7.723e-03 upd_rms=2.000e-01 time=2.87s cuda=[alloc=16.77GB reserved=46.07GB max=26.81GB]
step=004557 pass=2/4 win=4/32 local=78/128 lm=1.91015 ppl~6.75 kd=0.4254 pen=5.19911e+00 lambda=8.000e-04 lr=5.248e-05 gnorm=5.000e-01 admm_rms=7.720e-03 upd_rms=2.002e-01 time=2.86s cuda=[alloc=16.77GB reserved=46.07GB max=26.81GB]
step=004558 pass=2/4 win=4/32 local=79/128 lm=1.91611 ppl~6.79 kd=0.4310 pen=5.19440e+00 lambda=8.000e-04 lr=5.247e-05 gnorm=5.000e-01 admm_rms=7.716e-03 upd_rms=2.008e-01 time=2.86s cuda=[alloc=16.77GB reserved=46.07GB max=26.81GB]
step=004559 pass=2/4 win=4/32 local=80/128 lm=1.63515 ppl~5.13 kd=0.4000 pen=5.18941e+00 lambda=8.000e-04 lr=5.247e-05 gnorm=5.000e-01 admm_rms=7.713e-03 upd_rms=2.024e-01 time=2.86s cuda=[alloc=16.77GB reserved=46.07GB max=26.81GB]

  ADMM projection update...
    [1/7] model.layers.3.self_attn.q_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=1.2376e-02 proj=fisher
    [2/7] model.layers.3.self_attn.k_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=2.6667e-02 proj=fisher
    [3/7] model.layers.3.self_attn.v_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=1.3657e-02 proj=fisher
    [4/7] model.layers.3.self_attn.o_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=1.6462e-02 proj=fisher
    [5/7] model.layers.3.mlp.gate_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=2.1952e-02 proj=fisher
    [6/7] model.layers.3.mlp.up_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=2.2135e-02 proj=fisher
    [7/7] model.layers.3.mlp.down_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=1.8884e-02 proj=fisher
  projection done: sparsity=80.00% mask_drift=37.602% elapsed=20s
  [adaptive_lambda] drift=37.602% > 5.000%; lambda multiplier now 16.000
step=004560 pass=2/4 win=4/32 local=81/128 lm=1.81102 ppl~6.12 kd=0.4092 pen=5.18771e+00 lambda=8.000e-04 lr=5.246e-05 gnorm=5.000e-01 admm_rms=7.711e-03 upd_rms=2.012e-01 time=2.77s cuda=[alloc=16.77GB reserved=36.95GB max=26.81GB]
step=004561 pass=2/4 win=4/32 local=82/128 lm=2.02528 ppl~7.58 kd=0.5170 pen=5.18663e+00 lambda=8.000e-04 lr=5.246e-05 gnorm=5.000e-01 admm_rms=7.710e-03 upd_rms=1.978e-01 time=2.78s cuda=[alloc=16.77GB reserved=46.54GB max=26.81GB]
step=004562 pass=2/4 win=4/32 local=83/128 lm=1.98486 ppl~7.28 kd=0.4216 pen=5.18546e+00 lambda=8.000e-04 lr=5.246e-05 gnorm=5.000e-01 admm_rms=7.710e-03 upd_rms=1.973e-01 time=2.79s cuda=[alloc=16.77GB reserved=46.54GB max=26.81GB]
step=004563 pass=2/4 win=4/32 local=84/128 lm=1.87886 ppl~6.55 kd=0.4174 pen=5.18384e+00 lambda=8.000e-04 lr=5.245e-05 gnorm=5.000e-01 admm_rms=7.708e-03 upd_rms=1.979e-01 time=2.80s cuda=[alloc=16.77GB reserved=46.54GB max=26.81GB]
step=004564 pass=2/4 win=4/32 local=85/128 lm=1.86057 ppl~6.43 kd=0.4546 pen=5.18175e+00 lambda=8.000e-04 lr=5.245e-05 gnorm=5.000e-01 admm_rms=7.707e-03 upd_rms=1.965e-01 time=2.82s cuda=[alloc=16.77GB reserved=46.54GB max=26.81GB]
step=004565 pass=2/4 win=4/32 local=86/128 lm=1.92435 ppl~6.85 kd=0.5283 pen=5.17935e+00 lambda=8.000e-04 lr=5.245e-05 gnorm=5.000e-01 admm_rms=7.705e-03 upd_rms=1.934e-01 time=2.81s cuda=[alloc=16.77GB reserved=46.54GB max=26.81GB]
step=004566 pass=2/4 win=4/32 local=87/128 lm=1.92844 ppl~6.88 kd=0.3994 pen=5.17679e+00 lambda=8.000e-04 lr=5.244e-05 gnorm=5.000e-01 admm_rms=7.703e-03 upd_rms=1.939e-01 time=2.82s cuda=[alloc=16.77GB reserved=46.54GB max=26.81GB]
step=004567 pass=2/4 win=4/32 local=88/128 lm=1.98588 ppl~7.29 kd=0.4375 pen=5.17368e+00 lambda=8.000e-04 lr=5.244e-05 gnorm=5.000e-01 admm_rms=7.701e-03 upd_rms=1.945e-01 time=2.83s cuda=[alloc=16.77GB reserved=46.54GB max=26.81GB]
step=004568 pass=2/4 win=4/32 local=89/128 lm=1.57274 ppl~4.82 kd=0.4065 pen=5.17014e+00 lambda=8.000e-04 lr=5.243e-05 gnorm=5.000e-01 admm_rms=7.698e-03 upd_rms=1.960e-01 time=2.83s cuda=[alloc=16.77GB reserved=46.54GB max=26.81GB]
step=004569 pass=2/4 win=4/32 local=90/128 lm=1.77887 ppl~5.92 kd=0.4157 pen=5.16613e+00 lambda=8.000e-04 lr=5.243e-05 gnorm=5.000e-01 admm_rms=7.695e-03 upd_rms=1.974e-01 time=2.84s cuda=[alloc=16.77GB reserved=46.54GB max=26.81GB]
step=004570 pass=2/4 win=4/32 local=91/128 lm=1.95575 ppl~7.07 kd=0.4200 pen=5.16183e+00 lambda=8.000e-04 lr=5.243e-05 gnorm=5.000e-01 admm_rms=7.692e-03 upd_rms=1.972e-01 time=2.84s cuda=[alloc=16.77GB reserved=46.54GB max=26.81GB]
step=004571 pass=2/4 win=4/32 local=92/128 lm=1.76870 ppl~5.86 kd=0.4069 pen=5.15725e+00 lambda=8.000e-04 lr=5.242e-05 gnorm=5.000e-01 admm_rms=7.689e-03 upd_rms=1.993e-01 time=2.85s cuda=[alloc=16.77GB reserved=46.54GB max=26.81GB]
step=004572 pass=2/4 win=4/32 local=93/128 lm=1.90925 ppl~6.75 kd=0.4168 pen=5.15245e+00 lambda=8.000e-04 lr=5.242e-05 gnorm=5.000e-01 admm_rms=7.685e-03 upd_rms=2.010e-01 time=2.85s cuda=[alloc=16.77GB reserved=46.54GB max=26.81GB]
step=004573 pass=2/4 win=4/32 local=94/128 lm=1.89727 ppl~6.67 kd=0.3929 pen=5.14753e+00 lambda=8.000e-04 lr=5.241e-05 gnorm=5.000e-01 admm_rms=7.681e-03 upd_rms=2.025e-01 time=2.84s cuda=[alloc=16.77GB reserved=46.54GB max=26.81GB]
step=004574 pass=2/4 win=4/32 local=95/128 lm=1.88804 ppl~6.61 kd=0.4090 pen=5.14237e+00 lambda=8.000e-04 lr=5.241e-05 gnorm=5.000e-01 admm_rms=7.678e-03 upd_rms=2.034e-01 time=2.86s cuda=[alloc=16.77GB reserved=46.54GB max=26.81GB]
step=004575 pass=2/4 win=4/32 local=96/128 lm=2.01089 ppl~7.47 kd=0.4406 pen=5.13698e+00 lambda=8.000e-04 lr=5.241e-05 gnorm=5.000e-01 admm_rms=7.673e-03 upd_rms=2.036e-01 time=2.87s cuda=[alloc=16.77GB reserved=46.54GB max=26.81GB]

  ADMM projection update...
    [1/7] model.layers.3.self_attn.q_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=1.2315e-02 proj=fisher
    [2/7] model.layers.3.self_attn.k_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=2.5652e-02 proj=fisher
    [3/7] model.layers.3.self_attn.v_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=1.3893e-02 proj=fisher
    [4/7] model.layers.3.self_attn.o_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=1.7433e-02 proj=fisher
    [5/7] model.layers.3.mlp.gate_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=2.2816e-02 proj=fisher
    [6/7] model.layers.3.mlp.up_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=2.2640e-02 proj=fisher
    [7/7] model.layers.3.mlp.down_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=1.7793e-02 proj=fisher
  projection done: sparsity=80.00% mask_drift=37.564% elapsed=20s
  [adaptive_lambda] drift=37.564% > 5.000%; lambda multiplier now 16.000
step=004576 pass=2/4 win=4/32 local=97/128 lm=1.89313 ppl~6.64 kd=0.4119 pen=4.92277e+00 lambda=8.000e-04 lr=5.240e-05 gnorm=5.000e-01 admm_rms=7.512e-03 upd_rms=2.029e-01 time=2.77s cuda=[alloc=16.77GB reserved=37.79GB max=26.81GB]
step=004577 pass=2/4 win=4/32 local=98/128 lm=1.98286 ppl~7.26 kd=0.4169 pen=4.92134e+00 lambda=8.000e-04 lr=5.240e-05 gnorm=5.000e-01 admm_rms=7.511e-03 upd_rms=2.033e-01 time=3.29s cuda=[alloc=16.77GB reserved=42.79GB max=26.81GB]
step=004578 pass=2/4 win=4/32 local=99/128 lm=1.99408 ppl~7.35 kd=0.4195 pen=4.91949e+00 lambda=8.000e-04 lr=5.240e-05 gnorm=5.000e-01 admm_rms=7.509e-03 upd_rms=2.026e-01 time=3.31s cuda=[alloc=16.77GB reserved=42.79GB max=26.81GB]
step=004579 pass=2/4 win=4/32 local=100/128 lm=1.79367 ppl~6.01 kd=0.4107 pen=4.91730e+00 lambda=8.000e-04 lr=5.239e-05 gnorm=5.000e-01 admm_rms=7.508e-03 upd_rms=2.018e-01 time=3.30s cuda=[alloc=16.77GB reserved=42.79GB max=26.81GB]
step=004580 pass=2/4 win=4/32 local=101/128 lm=1.68299 ppl~5.38 kd=0.3993 pen=4.91471e+00 lambda=8.000e-04 lr=5.239e-05 gnorm=5.000e-01 admm_rms=7.506e-03 upd_rms=2.012e-01 time=3.32s cuda=[alloc=16.77GB reserved=42.79GB max=26.81GB]
step=004581 pass=2/4 win=4/32 local=102/128 lm=1.86758 ppl~6.47 kd=0.4005 pen=4.91169e+00 lambda=8.000e-04 lr=5.238e-05 gnorm=5.000e-01 admm_rms=7.503e-03 upd_rms=2.001e-01 time=3.32s cuda=[alloc=16.77GB reserved=42.79GB max=26.81GB]
step=004582 pass=2/4 win=4/32 local=103/128 lm=1.91133 ppl~6.76 kd=0.4404 pen=4.90818e+00 lambda=8.000e-04 lr=5.238e-05 gnorm=5.000e-01 admm_rms=7.501e-03 upd_rms=1.996e-01 time=3.33s cuda=[alloc=16.77GB reserved=42.79GB max=26.81GB]
step=004583 pass=2/4 win=4/32 local=104/128 lm=1.90388 ppl~6.71 kd=0.4407 pen=4.90436e+00 lambda=8.000e-04 lr=5.238e-05 gnorm=5.000e-01 admm_rms=7.498e-03 upd_rms=1.974e-01 time=3.32s cuda=[alloc=16.77GB reserved=42.79GB max=26.81GB]
step=004584 pass=2/4 win=4/32 local=105/128 lm=2.18072 ppl~8.85 kd=0.5450 pen=4.90044e+00 lambda=8.000e-04 lr=5.237e-05 gnorm=5.000e-01 admm_rms=7.495e-03 upd_rms=1.953e-01 time=3.35s cuda=[alloc=16.77GB reserved=42.79GB max=26.81GB]
step=004585 pass=2/4 win=4/32 local=106/128 lm=1.76653 ppl~5.85 kd=0.4296 pen=4.89646e+00 lambda=8.000e-04 lr=5.237e-05 gnorm=5.000e-01 admm_rms=7.492e-03 upd_rms=1.951e-01 time=3.34s cuda=[alloc=16.77GB reserved=42.79GB max=26.81GB]
step=004586 pass=2/4 win=4/32 local=107/128 lm=1.89326 ppl~6.64 kd=0.4903 pen=4.89233e+00 lambda=8.000e-04 lr=5.236e-05 gnorm=5.000e-01 admm_rms=7.489e-03 upd_rms=1.920e-01 time=3.33s cuda=[alloc=16.77GB reserved=42.79GB max=26.81GB]
step=004587 pass=2/4 win=4/32 local=108/128 lm=1.90596 ppl~6.73 kd=0.4187 pen=4.88829e+00 lambda=8.000e-04 lr=5.236e-05 gnorm=5.000e-01 admm_rms=7.485e-03 upd_rms=1.941e-01 time=3.36s cuda=[alloc=16.77GB reserved=42.79GB max=26.81GB]
step=004588 pass=2/4 win=4/32 local=109/128 lm=1.89249 ppl~6.64 kd=0.4423 pen=4.88412e+00 lambda=8.000e-04 lr=5.236e-05 gnorm=5.000e-01 admm_rms=7.482e-03 upd_rms=1.957e-01 time=3.35s cuda=[alloc=16.77GB reserved=42.79GB max=26.81GB]
step=004589 pass=2/4 win=4/32 local=110/128 lm=1.96887 ppl~7.16 kd=0.4325 pen=4.87970e+00 lambda=8.000e-04 lr=5.235e-05 gnorm=5.000e-01 admm_rms=7.479e-03 upd_rms=1.963e-01 time=3.35s cuda=[alloc=16.77GB reserved=42.79GB max=26.81GB]
step=004590 pass=2/4 win=4/32 local=111/128 lm=1.76946 ppl~5.87 kd=0.3923 pen=4.87516e+00 lambda=8.000e-04 lr=5.235e-05 gnorm=5.000e-01 admm_rms=7.475e-03 upd_rms=1.971e-01 time=3.36s cuda=[alloc=16.77GB reserved=42.79GB max=26.81GB]
step=004591 pass=2/4 win=4/32 local=112/128 lm=2.10323 ppl~8.19 kd=0.4165 pen=4.87040e+00 lambda=8.000e-04 lr=5.235e-05 gnorm=5.000e-01 admm_rms=7.472e-03 upd_rms=1.982e-01 time=3.36s cuda=[alloc=16.77GB reserved=42.79GB max=26.81GB]

  ADMM projection update...
    [1/7] model.layers.3.self_attn.q_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=1.2506e-02 proj=fisher
    [2/7] model.layers.3.self_attn.k_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=2.4959e-02 proj=fisher
    [3/7] model.layers.3.self_attn.v_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=1.4033e-02 proj=fisher
    [4/7] model.layers.3.self_attn.o_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=1.6106e-02 proj=fisher
    [5/7] model.layers.3.mlp.gate_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=2.1374e-02 proj=fisher
    [6/7] model.layers.3.mlp.up_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=2.1481e-02 proj=fisher
    [7/7] model.layers.3.mlp.down_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=1.8044e-02 proj=fisher
  projection done: sparsity=80.00% mask_drift=37.446% elapsed=20s
  [adaptive_lambda] drift=37.446% > 5.000%; lambda multiplier now 16.000
step=004592 pass=2/4 win=4/32 local=113/128 lm=2.08185 ppl~8.02 kd=0.4860 pen=4.86146e+00 lambda=8.000e-04 lr=5.234e-05 gnorm=5.000e-01 admm_rms=7.465e-03 upd_rms=1.959e-01 time=2.77s cuda=[alloc=16.77GB reserved=38.47GB max=26.81GB]
step=004593 pass=2/4 win=4/32 local=114/128 lm=1.83855 ppl~6.29 kd=0.4064 pen=4.86049e+00 lambda=8.000e-04 lr=5.234e-05 gnorm=5.000e-01 admm_rms=7.464e-03 upd_rms=1.954e-01 time=3.27s cuda=[alloc=16.77GB reserved=45.76GB max=26.81GB]
step=004594 pass=2/4 win=4/32 local=115/128 lm=1.95409 ppl~7.06 kd=0.4141 pen=4.85897e+00 lambda=8.000e-04 lr=5.233e-05 gnorm=5.000e-01 admm_rms=7.463e-03 upd_rms=1.955e-01 time=3.28s cuda=[alloc=16.77GB reserved=45.76GB max=26.81GB]
step=004595 pass=2/4 win=4/32 local=116/128 lm=1.75983 ppl~5.81 kd=0.3970 pen=4.85695e+00 lambda=8.000e-04 lr=5.233e-05 gnorm=5.000e-01 admm_rms=7.461e-03 upd_rms=1.961e-01 time=3.29s cuda=[alloc=16.77GB reserved=45.76GB max=26.81GB]
