[warn] --hard_sparse_forward enables sparse-z-as-x mode. This is NOT pure ELSA and is known to be worse at 80%+ sparsity. Consider dropping the flag.
====================================================================================================
Windowed ELSA / ELSA-L ADMM Sparsification
====================================================================================================
Model id             : meta-llama/Llama-2-7b-hf
Device               : cuda
Model dtype          : torch.float16
Active state dtype   : torch.float16
ADMM z/u format      : fp16
Persistent x format  : disabled
Adam/Fisher format   : fp16
Projection device    : cpu
Target sparsity      : 80.00%
Pattern              : unstructured
CUDA memory          : alloc=0.00GB reserved=0.00GB max=0.00GB

Loading tokenizer and model...
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
 Fetching 2 files:   0%|                                                                                                                                 | 0/2 [00:00<?, ?it/s] Fetching 2 files:  50%|████████████████████████████████████████████████████████████                                                            | 1/2 [05:18<05:18, 318.22s/it] Fetching 2 files: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [05:18<00:00, 159.11s/it]
  saved Adam/Fisher states: m=7 v=7 steps=7
Finished window 5. CUDA: alloc=12.57GB reserved=12.60GB max=24.85GB

----------------------------------------------------------------------------------------------------
WINDOW 6/32 | active layers=7
  active: model.layers.5.self_attn.q_proj
  active: model.layers.5.self_attn.k_proj
  active: model.layers.5.self_attn.v_proj
  active: model.layers.5.self_attn.o_proj
  active: model.layers.5.mlp.gate_proj
  active: model.layers.5.mlp.up_proj
  active: model.layers.5.mlp.down_proj
CUDA before window: alloc=12.57GB reserved=12.60GB max=24.85GB
  restored x states: x=0 z_fallback=7 missing=0
  restored Adam/Fisher states: m=7 v=7 steps=7 start_step=256
CUDA after optimizer/state load: alloc=15.58GB reserved=15.65GB max=24.85GB
step=008832 pass=3/3 win=6/32 local=1/128 lm=2.82487 ppl~16.86 pen=3.11138e-03 lambda=5.750e-05 lr=2.472e-05 gnorm=5.000e-01 admm_rms=7.313e-04 upd_rms=2.461e-01 time=2.35s cuda=[alloc=15.58GB reserved=33.23GB max=24.85GB]
step=008833 pass=3/3 win=6/32 local=2/128 lm=2.87020 ppl~17.64 pen=3.11581e-03 lambda=5.750e-05 lr=2.471e-05 gnorm=5.000e-01 admm_rms=7.318e-04 upd_rms=2.442e-01 time=2.35s cuda=[alloc=15.58GB reserved=33.49GB max=24.85GB]
step=008834 pass=3/3 win=6/32 local=3/128 lm=2.86674 ppl~17.58 pen=3.12001e-03 lambda=5.750e-05 lr=2.470e-05 gnorm=5.000e-01 admm_rms=7.323e-04 upd_rms=2.426e-01 time=2.36s cuda=[alloc=15.58GB reserved=33.49GB max=24.85GB]
step=008835 pass=3/3 win=6/32 local=4/128 lm=2.65592 ppl~14.24 pen=3.12433e-03 lambda=5.750e-05 lr=2.470e-05 gnorm=5.000e-01 admm_rms=7.328e-04 upd_rms=2.412e-01 time=2.38s cuda=[alloc=15.58GB reserved=33.49GB max=24.85GB]
step=008836 pass=3/3 win=6/32 local=5/128 lm=2.81751 ppl~16.74 pen=3.12855e-03 lambda=5.750e-05 lr=2.469e-05 gnorm=5.000e-01 admm_rms=7.333e-04 upd_rms=2.400e-01 time=2.38s cuda=[alloc=15.58GB reserved=33.49GB max=24.85GB]
step=008837 pass=3/3 win=6/32 local=6/128 lm=2.65480 ppl~14.22 pen=3.13275e-03 lambda=5.750e-05 lr=2.469e-05 gnorm=5.000e-01 admm_rms=7.338e-04 upd_rms=2.389e-01 time=2.38s cuda=[alloc=15.58GB reserved=33.49GB max=24.85GB]
step=008838 pass=3/3 win=6/32 local=7/128 lm=2.85200 ppl~17.32 pen=3.13666e-03 lambda=5.750e-05 lr=2.468e-05 gnorm=5.000e-01 admm_rms=7.342e-04 upd_rms=2.379e-01 time=2.40s cuda=[alloc=15.58GB reserved=33.49GB max=24.85GB]
step=008839 pass=3/3 win=6/32 local=8/128 lm=2.72099 ppl~15.20 pen=3.14049e-03 lambda=5.750e-05 lr=2.468e-05 gnorm=5.000e-01 admm_rms=7.347e-04 upd_rms=2.371e-01 time=2.40s cuda=[alloc=15.58GB reserved=33.49GB max=24.85GB]
step=008840 pass=3/3 win=6/32 local=9/128 lm=2.29710 ppl~9.95 pen=3.14421e-03 lambda=5.750e-05 lr=2.467e-05 gnorm=5.000e-01 admm_rms=7.351e-04 upd_rms=2.363e-01 time=2.39s cuda=[alloc=15.58GB reserved=33.49GB max=24.85GB]
step=008841 pass=3/3 win=6/32 local=10/128 lm=3.01249 ppl~20.34 pen=3.14772e-03 lambda=5.750e-05 lr=2.467e-05 gnorm=5.000e-01 admm_rms=7.355e-04 upd_rms=2.356e-01 time=2.41s cuda=[alloc=15.58GB reserved=33.49GB max=24.85GB]
step=008842 pass=3/3 win=6/32 local=11/128 lm=2.91794 ppl~18.50 pen=3.15118e-03 lambda=5.750e-05 lr=2.466e-05 gnorm=5.000e-01 admm_rms=7.359e-04 upd_rms=2.348e-01 time=2.42s cuda=[alloc=15.58GB reserved=33.49GB max=24.85GB]
step=008843 pass=3/3 win=6/32 local=12/128 lm=2.75115 ppl~15.66 pen=3.15471e-03 lambda=5.750e-05 lr=2.466e-05 gnorm=5.000e-01 admm_rms=7.363e-04 upd_rms=2.341e-01 time=2.41s cuda=[alloc=15.58GB reserved=33.49GB max=24.85GB]
step=008844 pass=3/3 win=6/32 local=13/128 lm=2.91991 ppl~18.54 pen=3.15813e-03 lambda=5.750e-05 lr=2.465e-05 gnorm=5.000e-01 admm_rms=7.367e-04 upd_rms=2.332e-01 time=2.40s cuda=[alloc=15.58GB reserved=33.49GB max=24.85GB]
step=008845 pass=3/3 win=6/32 local=14/128 lm=2.91662 ppl~18.48 pen=3.16148e-03 lambda=5.750e-05 lr=2.465e-05 gnorm=5.000e-01 admm_rms=7.371e-04 upd_rms=2.325e-01 time=2.43s cuda=[alloc=15.58GB reserved=33.49GB max=24.85GB]
step=008846 pass=3/3 win=6/32 local=15/128 lm=2.65944 ppl~14.29 pen=3.16477e-03 lambda=5.750e-05 lr=2.464e-05 gnorm=5.000e-01 admm_rms=7.375e-04 upd_rms=2.320e-01 time=2.43s cuda=[alloc=15.58GB reserved=33.49GB max=24.85GB]
step=008847 pass=3/3 win=6/32 local=16/128 lm=2.86536 ppl~17.56 pen=3.16792e-03 lambda=5.750e-05 lr=2.464e-05 gnorm=5.000e-01 admm_rms=7.379e-04 upd_rms=2.313e-01 time=2.43s cuda=[alloc=15.58GB reserved=33.49GB max=24.85GB]

  ADMM projection update...
    [1/7] model.layers.5.self_attn.q_proj: kept=2,516,582/16,777,216 sparsity=85.00% target=85.00% u_absmax=3.7849e-02 proj=fisher
    [2/7] model.layers.5.self_attn.k_proj: kept=2,581,007/16,777,216 sparsity=84.62% target=84.62% u_absmax=3.8584e-02 proj=fisher
    [3/7] model.layers.5.self_attn.v_proj: kept=2,516,582/16,777,216 sparsity=85.00% target=85.00% u_absmax=2.5340e-02 proj=fisher
    [4/7] model.layers.5.self_attn.o_proj: kept=2,516,582/16,777,216 sparsity=85.00% target=85.00% u_absmax=4.1877e-02 proj=fisher
    [5/7] model.layers.5.mlp.gate_proj: kept=12,624,855/45,088,768 sparsity=72.00% target=72.00% u_absmax=2.1553e-03 proj=fisher
    [6/7] model.layers.5.mlp.up_proj: kept=12,624,855/45,088,768 sparsity=72.00% target=72.00% u_absmax=2.5261e-03 proj=fisher
    [7/7] model.layers.5.mlp.down_proj: kept=12,624,855/45,088,768 sparsity=72.00% target=72.00% u_absmax=2.6619e-03 proj=fisher
  projection done: sparsity=76.28% mask_drift=6.973% elapsed=19s
  [adaptive_lambda] drift=6.973% > 5.000%; lambda multiplier now 1.322
step=008848 pass=3/3 win=6/32 local=17/128 lm=2.86744 ppl~17.59 pen=8.40887e-02 lambda=6.612e-05 lr=2.463e-05 gnorm=5.000e-01 admm_rms=3.545e-03 upd_rms=2.308e-01 time=2.35s cuda=[alloc=15.58GB reserved=33.16GB max=24.85GB]
step=008849 pass=3/3 win=6/32 local=18/128 lm=2.76354 ppl~15.86 pen=8.40838e-02 lambda=6.612e-05 lr=2.463e-05 gnorm=5.000e-01 admm_rms=3.545e-03 upd_rms=2.303e-01 time=2.37s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=008850 pass=3/3 win=6/32 local=19/128 lm=2.81006 ppl~16.61 pen=8.40749e-02 lambda=6.612e-05 lr=2.462e-05 gnorm=5.000e-01 admm_rms=3.545e-03 upd_rms=2.299e-01 time=2.38s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=008851 pass=3/3 win=6/32 local=20/128 lm=2.90776 ppl~18.32 pen=8.40636e-02 lambda=6.612e-05 lr=2.462e-05 gnorm=5.000e-01 admm_rms=3.545e-03 upd_rms=2.294e-01 time=2.39s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=008852 pass=3/3 win=6/32 local=21/128 lm=2.65253 ppl~14.19 pen=8.40508e-02 lambda=6.612e-05 lr=2.461e-05 gnorm=5.000e-01 admm_rms=3.544e-03 upd_rms=2.289e-01 time=2.39s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=008853 pass=3/3 win=6/32 local=22/128 lm=3.00172 ppl~20.12 pen=8.40364e-02 lambda=6.612e-05 lr=2.461e-05 gnorm=5.000e-01 admm_rms=3.544e-03 upd_rms=2.282e-01 time=2.40s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=008854 pass=3/3 win=6/32 local=23/128 lm=2.54737 ppl~12.77 pen=8.40214e-02 lambda=6.612e-05 lr=2.460e-05 gnorm=5.000e-01 admm_rms=3.544e-03 upd_rms=2.278e-01 time=2.39s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=008855 pass=3/3 win=6/32 local=24/128 lm=2.64163 ppl~14.04 pen=8.40056e-02 lambda=6.612e-05 lr=2.460e-05 gnorm=5.000e-01 admm_rms=3.543e-03 upd_rms=2.275e-01 time=2.41s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=008856 pass=3/3 win=6/32 local=25/128 lm=2.75116 ppl~15.66 pen=8.39890e-02 lambda=6.612e-05 lr=2.459e-05 gnorm=5.000e-01 admm_rms=3.543e-03 upd_rms=2.270e-01 time=2.41s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=008857 pass=3/3 win=6/32 local=26/128 lm=3.22885 ppl~25.25 pen=8.39717e-02 lambda=6.612e-05 lr=2.459e-05 gnorm=5.000e-01 admm_rms=3.543e-03 upd_rms=2.265e-01 time=2.42s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=008858 pass=3/3 win=6/32 local=27/128 lm=2.17079 ppl~8.77 pen=8.39541e-02 lambda=6.612e-05 lr=2.458e-05 gnorm=5.000e-01 admm_rms=3.542e-03 upd_rms=2.261e-01 time=2.40s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=008859 pass=3/3 win=6/32 local=28/128 lm=2.88801 ppl~17.96 pen=8.39360e-02 lambda=6.612e-05 lr=2.458e-05 gnorm=5.000e-01 admm_rms=3.542e-03 upd_rms=2.257e-01 time=2.42s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=008860 pass=3/3 win=6/32 local=29/128 lm=2.93207 ppl~18.77 pen=8.39175e-02 lambda=6.612e-05 lr=2.457e-05 gnorm=5.000e-01 admm_rms=3.541e-03 upd_rms=2.251e-01 time=2.42s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=008861 pass=3/3 win=6/32 local=30/128 lm=2.93211 ppl~18.77 pen=8.38988e-02 lambda=6.612e-05 lr=2.457e-05 gnorm=5.000e-01 admm_rms=3.541e-03 upd_rms=2.244e-01 time=2.43s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=008862 pass=3/3 win=6/32 local=31/128 lm=2.71737 ppl~15.14 pen=8.38796e-02 lambda=6.612e-05 lr=2.456e-05 gnorm=5.000e-01 admm_rms=3.541e-03 upd_rms=2.240e-01 time=2.43s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=008863 pass=3/3 win=6/32 local=32/128 lm=2.70425 ppl~14.94 pen=8.38603e-02 lambda=6.612e-05 lr=2.456e-05 gnorm=5.000e-01 admm_rms=3.540e-03 upd_rms=2.236e-01 time=2.43s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]

  ADMM projection update...
    [1/7] model.layers.5.self_attn.q_proj: kept=2,516,582/16,777,216 sparsity=85.00% target=85.00% u_absmax=3.8537e-02 proj=fisher
    [2/7] model.layers.5.self_attn.k_proj: kept=2,581,007/16,777,216 sparsity=84.62% target=84.62% u_absmax=3.9012e-02 proj=fisher
    [3/7] model.layers.5.self_attn.v_proj: kept=2,516,582/16,777,216 sparsity=85.00% target=85.00% u_absmax=2.7137e-02 proj=fisher
    [4/7] model.layers.5.self_attn.o_proj: kept=2,516,582/16,777,216 sparsity=85.00% target=85.00% u_absmax=4.8787e-02 proj=fisher
    [5/7] model.layers.5.mlp.gate_proj: kept=12,624,855/45,088,768 sparsity=72.00% target=72.00% u_absmax=2.6825e-03 proj=fisher
    [6/7] model.layers.5.mlp.up_proj: kept=12,624,855/45,088,768 sparsity=72.00% target=72.00% u_absmax=2.9063e-03 proj=fisher
    [7/7] model.layers.5.mlp.down_proj: kept=12,624,855/45,088,768 sparsity=72.00% target=72.00% u_absmax=2.9951e-03 proj=fisher
  projection done: sparsity=76.28% mask_drift=1.814% elapsed=19s
step=008864 pass=3/3 win=6/32 local=33/128 lm=2.77418 ppl~16.03 pen=8.55933e-02 lambda=6.612e-05 lr=2.455e-05 gnorm=5.000e-01 admm_rms=3.577e-03 upd_rms=2.233e-01 time=2.36s cuda=[alloc=15.58GB reserved=33.16GB max=24.85GB]
step=008865 pass=3/3 win=6/32 local=34/128 lm=2.76903 ppl~15.94 pen=8.55730e-02 lambda=6.612e-05 lr=2.455e-05 gnorm=5.000e-01 admm_rms=3.576e-03 upd_rms=2.230e-01 time=2.37s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=008866 pass=3/3 win=6/32 local=35/128 lm=2.63089 ppl~13.89 pen=8.55522e-02 lambda=6.612e-05 lr=2.454e-05 gnorm=5.000e-01 admm_rms=3.576e-03 upd_rms=2.226e-01 time=2.38s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=008867 pass=3/3 win=6/32 local=36/128 lm=2.82072 ppl~16.79 pen=8.55314e-02 lambda=6.612e-05 lr=2.454e-05 gnorm=5.000e-01 admm_rms=3.575e-03 upd_rms=2.224e-01 time=2.39s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=008868 pass=3/3 win=6/32 local=37/128 lm=2.66000 ppl~14.30 pen=8.55103e-02 lambda=6.612e-05 lr=2.453e-05 gnorm=5.000e-01 admm_rms=3.575e-03 upd_rms=2.223e-01 time=2.39s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=008869 pass=3/3 win=6/32 local=38/128 lm=2.53159 ppl~12.57 pen=8.54889e-02 lambda=6.612e-05 lr=2.453e-05 gnorm=5.000e-01 admm_rms=3.574e-03 upd_rms=2.219e-01 time=2.39s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=008870 pass=3/3 win=6/32 local=39/128 lm=3.05283 ppl~21.18 pen=8.54675e-02 lambda=6.612e-05 lr=2.452e-05 gnorm=5.000e-01 admm_rms=3.574e-03 upd_rms=2.216e-01 time=2.39s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=008871 pass=3/3 win=6/32 local=40/128 lm=2.59187 ppl~13.35 pen=8.54460e-02 lambda=6.612e-05 lr=2.452e-05 gnorm=5.000e-01 admm_rms=3.574e-03 upd_rms=2.211e-01 time=2.41s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=008872 pass=3/3 win=6/32 local=41/128 lm=2.84261 ppl~17.16 pen=8.54245e-02 lambda=6.612e-05 lr=2.451e-05 gnorm=5.000e-01 admm_rms=3.573e-03 upd_rms=2.209e-01 time=2.41s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=008873 pass=3/3 win=6/32 local=42/128 lm=2.67911 ppl~14.57 pen=8.54028e-02 lambda=6.612e-05 lr=2.450e-05 gnorm=5.000e-01 admm_rms=3.573e-03 upd_rms=2.204e-01 time=2.41s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=008874 pass=3/3 win=6/32 local=43/128 lm=2.87749 ppl~17.77 pen=8.53810e-02 lambda=6.612e-05 lr=2.450e-05 gnorm=5.000e-01 admm_rms=3.572e-03 upd_rms=2.202e-01 time=2.42s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=008875 pass=3/3 win=6/32 local=44/128 lm=3.13855 ppl~23.07 pen=8.53594e-02 lambda=6.612e-05 lr=2.449e-05 gnorm=5.000e-01 admm_rms=3.572e-03 upd_rms=2.198e-01 time=2.42s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=008876 pass=3/3 win=6/32 local=45/128 lm=2.96237 ppl~19.34 pen=8.53379e-02 lambda=6.612e-05 lr=2.449e-05 gnorm=5.000e-01 admm_rms=3.571e-03 upd_rms=2.191e-01 time=2.42s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=008877 pass=3/3 win=6/32 local=46/128 lm=2.71948 ppl~15.17 pen=8.53162e-02 lambda=6.612e-05 lr=2.448e-05 gnorm=5.000e-01 admm_rms=3.571e-03 upd_rms=2.189e-01 time=2.43s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=008878 pass=3/3 win=6/32 local=47/128 lm=2.72965 ppl~15.33 pen=8.52944e-02 lambda=6.612e-05 lr=2.448e-05 gnorm=5.000e-01 admm_rms=3.570e-03 upd_rms=2.185e-01 time=2.43s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=008879 pass=3/3 win=6/32 local=48/128 lm=2.84338 ppl~17.17 pen=8.52726e-02 lambda=6.612e-05 lr=2.447e-05 gnorm=5.000e-01 admm_rms=3.570e-03 upd_rms=2.176e-01 time=2.43s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]

  ADMM projection update...
    [1/7] model.layers.5.self_attn.q_proj: kept=2,516,582/16,777,216 sparsity=85.00% target=85.00% u_absmax=3.9370e-02 proj=fisher
    [2/7] model.layers.5.self_attn.k_proj: kept=2,581,007/16,777,216 sparsity=84.62% target=84.62% u_absmax=3.9574e-02 proj=fisher
    [3/7] model.layers.5.self_attn.v_proj: kept=2,516,582/16,777,216 sparsity=85.00% target=85.00% u_absmax=2.8345e-02 proj=fisher
    [4/7] model.layers.5.self_attn.o_proj: kept=2,516,582/16,777,216 sparsity=85.00% target=85.00% u_absmax=5.0650e-02 proj=fisher
    [5/7] model.layers.5.mlp.gate_proj: kept=12,624,855/45,088,768 sparsity=72.00% target=72.00% u_absmax=2.5821e-03 proj=fisher
    [6/7] model.layers.5.mlp.up_proj: kept=12,624,855/45,088,768 sparsity=72.00% target=72.00% u_absmax=2.9910e-03 proj=fisher
    [7/7] model.layers.5.mlp.down_proj: kept=12,624,855/45,088,768 sparsity=72.00% target=72.00% u_absmax=3.0000e-03 proj=fisher
  projection done: sparsity=76.28% mask_drift=1.275% elapsed=18s
step=008880 pass=3/3 win=6/32 local=49/128 lm=2.71718 ppl~15.14 pen=8.71316e-02 lambda=6.612e-05 lr=2.447e-05 gnorm=5.000e-01 admm_rms=3.609e-03 upd_rms=2.174e-01 time=2.35s cuda=[alloc=15.58GB reserved=33.16GB max=24.85GB]
step=008881 pass=3/3 win=6/32 local=50/128 lm=2.55348 ppl~12.85 pen=8.71096e-02 lambda=6.612e-05 lr=2.446e-05 gnorm=5.000e-01 admm_rms=3.608e-03 upd_rms=2.176e-01 time=2.38s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=008882 pass=3/3 win=6/32 local=51/128 lm=2.86131 ppl~17.48 pen=8.70871e-02 lambda=6.612e-05 lr=2.446e-05 gnorm=5.000e-01 admm_rms=3.608e-03 upd_rms=2.175e-01 time=2.37s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=008883 pass=3/3 win=6/32 local=52/128 lm=2.65207 ppl~14.18 pen=8.70646e-02 lambda=6.612e-05 lr=2.445e-05 gnorm=5.000e-01 admm_rms=3.607e-03 upd_rms=2.169e-01 time=2.39s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=008884 pass=3/3 win=6/32 local=53/128 lm=2.62541 ppl~13.81 pen=8.70420e-02 lambda=6.612e-05 lr=2.445e-05 gnorm=5.000e-01 admm_rms=3.607e-03 upd_rms=2.169e-01 time=2.40s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=008885 pass=3/3 win=6/32 local=54/128 lm=2.69506 ppl~14.81 pen=8.70192e-02 lambda=6.612e-05 lr=2.444e-05 gnorm=5.000e-01 admm_rms=3.606e-03 upd_rms=2.167e-01 time=2.39s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=008886 pass=3/3 win=6/32 local=55/128 lm=2.84761 ppl~17.25 pen=8.69963e-02 lambda=6.612e-05 lr=2.444e-05 gnorm=5.000e-01 admm_rms=3.606e-03 upd_rms=2.164e-01 time=2.39s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=008887 pass=3/3 win=6/32 local=56/128 lm=3.04381 ppl~20.99 pen=8.69734e-02 lambda=6.612e-05 lr=2.443e-05 gnorm=5.000e-01 admm_rms=3.605e-03 upd_rms=2.159e-01 time=2.41s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=008888 pass=3/3 win=6/32 local=57/128 lm=2.95793 ppl~19.26 pen=8.69504e-02 lambda=6.612e-05 lr=2.443e-05 gnorm=5.000e-01 admm_rms=3.605e-03 upd_rms=2.156e-01 time=2.41s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=008889 pass=3/3 win=6/32 local=58/128 lm=2.81321 ppl~16.66 pen=8.69274e-02 lambda=6.612e-05 lr=2.442e-05 gnorm=5.000e-01 admm_rms=3.604e-03 upd_rms=2.153e-01 time=2.41s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=008890 pass=3/3 win=6/32 local=59/128 lm=2.65058 ppl~14.16 pen=8.69045e-02 lambda=6.612e-05 lr=2.442e-05 gnorm=5.000e-01 admm_rms=3.604e-03 upd_rms=2.152e-01 time=2.42s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=008891 pass=3/3 win=6/32 local=60/128 lm=2.66595 ppl~14.38 pen=8.68816e-02 lambda=6.612e-05 lr=2.441e-05 gnorm=5.000e-01 admm_rms=3.603e-03 upd_rms=2.147e-01 time=2.42s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=008892 pass=3/3 win=6/32 local=61/128 lm=2.50937 ppl~12.30 pen=8.68587e-02 lambda=6.612e-05 lr=2.441e-05 gnorm=5.000e-01 admm_rms=3.603e-03 upd_rms=2.146e-01 time=2.42s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=008893 pass=3/3 win=6/32 local=62/128 lm=2.84546 ppl~17.21 pen=8.68359e-02 lambda=6.612e-05 lr=2.440e-05 gnorm=5.000e-01 admm_rms=3.602e-03 upd_rms=2.143e-01 time=2.43s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=008894 pass=3/3 win=6/32 local=63/128 lm=2.62205 ppl~13.76 pen=8.68131e-02 lambda=6.612e-05 lr=2.440e-05 gnorm=5.000e-01 admm_rms=3.602e-03 upd_rms=2.142e-01 time=2.42s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=008895 pass=3/3 win=6/32 local=64/128 lm=2.88460 ppl~17.90 pen=8.67905e-02 lambda=6.612e-05 lr=2.439e-05 gnorm=5.000e-01 admm_rms=3.602e-03 upd_rms=2.141e-01 time=2.44s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]

  ADMM projection update...
    [1/7] model.layers.5.self_attn.q_proj: kept=2,516,582/16,777,216 sparsity=85.00% target=85.00% u_absmax=4.0195e-02 proj=fisher
    [2/7] model.layers.5.self_attn.k_proj: kept=2,581,007/16,777,216 sparsity=84.62% target=84.62% u_absmax=4.0160e-02 proj=fisher
    [3/7] model.layers.5.self_attn.v_proj: kept=2,516,582/16,777,216 sparsity=85.00% target=85.00% u_absmax=2.9270e-02 proj=fisher
    [4/7] model.layers.5.self_attn.o_proj: kept=2,516,582/16,777,216 sparsity=85.00% target=85.00% u_absmax=5.4069e-02 proj=fisher
    [5/7] model.layers.5.mlp.gate_proj: kept=12,624,855/45,088,768 sparsity=72.00% target=72.00% u_absmax=2.5704e-03 proj=fisher
    [6/7] model.layers.5.mlp.up_proj: kept=12,624,855/45,088,768 sparsity=72.00% target=72.00% u_absmax=3.0066e-03 proj=fisher
    [7/7] model.layers.5.mlp.down_proj: kept=12,624,855/45,088,768 sparsity=72.00% target=72.00% u_absmax=2.9761e-03 proj=fisher
  projection done: sparsity=76.28% mask_drift=1.059% elapsed=20s
step=008896 pass=3/3 win=6/32 local=65/128 lm=2.76711 ppl~15.91 pen=8.84712e-02 lambda=6.612e-05 lr=2.439e-05 gnorm=5.000e-01 admm_rms=3.636e-03 upd_rms=2.141e-01 time=2.35s cuda=[alloc=15.58GB reserved=33.16GB max=24.85GB]
step=008897 pass=3/3 win=6/32 local=66/128 lm=2.86905 ppl~17.62 pen=8.84482e-02 lambda=6.612e-05 lr=2.438e-05 gnorm=5.000e-01 admm_rms=3.636e-03 upd_rms=2.137e-01 time=2.37s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=008898 pass=3/3 win=6/32 local=67/128 lm=2.68281 ppl~14.63 pen=8.84250e-02 lambda=6.612e-05 lr=2.438e-05 gnorm=5.000e-01 admm_rms=3.635e-03 upd_rms=2.136e-01 time=2.38s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=008899 pass=3/3 win=6/32 local=68/128 lm=2.64406 ppl~14.07 pen=8.84016e-02 lambda=6.612e-05 lr=2.437e-05 gnorm=5.000e-01 admm_rms=3.635e-03 upd_rms=2.132e-01 time=2.38s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=008900 pass=3/3 win=6/32 local=69/128 lm=2.91496 ppl~18.45 pen=8.83780e-02 lambda=6.612e-05 lr=2.437e-05 gnorm=5.000e-01 admm_rms=3.634e-03 upd_rms=2.129e-01 time=2.39s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=008901 pass=3/3 win=6/32 local=70/128 lm=2.74783 ppl~15.61 pen=8.83544e-02 lambda=6.612e-05 lr=2.436e-05 gnorm=5.000e-01 admm_rms=3.634e-03 upd_rms=2.126e-01 time=2.40s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=008902 pass=3/3 win=6/32 local=71/128 lm=2.62710 ppl~13.83 pen=8.83307e-02 lambda=6.612e-05 lr=2.436e-05 gnorm=5.000e-01 admm_rms=3.633e-03 upd_rms=2.124e-01 time=2.40s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=008903 pass=3/3 win=6/32 local=72/128 lm=2.18870 ppl~8.92 pen=8.83070e-02 lambda=6.612e-05 lr=2.435e-05 gnorm=5.000e-01 admm_rms=3.633e-03 upd_rms=2.125e-01 time=2.39s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
step=008904 pass=3/3 win=6/32 local=73/128 lm=2.27909 ppl~9.77 pen=8.82834e-02 lambda=6.612e-05 lr=2.435e-05 gnorm=5.000e-01 admm_rms=3.632e-03 upd_rms=2.123e-01 time=2.39s cuda=[alloc=15.58GB reserved=33.45GB max=24.85GB]
