[warn] --hard_sparse_forward enables sparse-z-as-x mode. This is NOT pure ELSA and is known to be worse at 80%+ sparsity. Consider dropping the flag.
====================================================================================================
Windowed ELSA / ELSA-L ADMM Sparsification
====================================================================================================
Model id             : meta-llama/Llama-2-7b-hf
Device               : cuda
Model dtype          : torch.float16
Active state dtype   : torch.float16
ADMM z/u format      : fp16
Persistent x format  : disabled
Adam/Fisher format   : fp16
Projection device    : cpu
Target sparsity      : 80.00%
Pattern              : unstructured
CUDA memory          : alloc=0.00GB reserved=0.00GB max=0.00GB

Loading tokenizer and model...
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
 Loading weights:   0%|                                                                                                                                | 0/291 [00:00<?, ?it/s] Loading weights: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 291/291 [00:00<00:00, 4241.18it/s]
Enabling gradient checkpointing...
Model loaded. CUDA memory: alloc=12.55GB reserved=12.56GB max=12.55GB

Loading calibration tokens...
Loaded calibration tokens: (4096, 2048)
[heldout] reserved last 256 rows as a never-trained held-out probe set; training rows now 3840.
KD cache ready: K=256, T=2048, rows=3840, build_temp=1.000
step=011241 pass=3/3 win=24/32 local=106/128 lm=2.81663 ppl~16.72 kd=0.7002 pen=7.21861e-02 lambda=1.530e-04 lr=1.236e-05 gnorm=1.858e-01 admm_rms=2.160e-03 upd_rms=2.074e-01 time=2.42s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=011242 pass=3/3 win=24/32 local=107/128 lm=2.59059 ppl~13.34 kd=0.5412 pen=7.21712e-02 lambda=1.530e-04 lr=1.236e-05 gnorm=1.595e-01 admm_rms=2.159e-03 upd_rms=2.061e-01 time=2.42s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=011243 pass=3/3 win=24/32 local=108/128 lm=2.61527 ppl~13.67 kd=0.6721 pen=7.21564e-02 lambda=1.530e-04 lr=1.235e-05 gnorm=1.709e-01 admm_rms=2.159e-03 upd_rms=2.057e-01 time=2.42s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=011244 pass=3/3 win=24/32 local=109/128 lm=2.78883 ppl~16.26 kd=1.0035 pen=7.21415e-02 lambda=1.530e-04 lr=1.235e-05 gnorm=1.754e-01 admm_rms=2.159e-03 upd_rms=2.054e-01 time=2.44s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=011245 pass=3/3 win=24/32 local=110/128 lm=2.63726 ppl~13.97 kd=0.5801 pen=7.21267e-02 lambda=1.530e-04 lr=1.234e-05 gnorm=1.661e-01 admm_rms=2.159e-03 upd_rms=2.047e-01 time=2.42s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=011246 pass=3/3 win=24/32 local=111/128 lm=2.92465 ppl~18.63 kd=0.6700 pen=7.21119e-02 lambda=1.530e-04 lr=1.234e-05 gnorm=1.881e-01 admm_rms=2.159e-03 upd_rms=2.052e-01 time=2.44s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]
step=011247 pass=3/3 win=24/32 local=112/128 lm=2.63497 ppl~13.94 kd=0.6044 pen=7.20972e-02 lambda=1.530e-04 lr=1.233e-05 gnorm=1.548e-01 admm_rms=2.158e-03 upd_rms=2.039e-01 time=2.43s cuda=[alloc=15.58GB reserved=34.29GB max=25.10GB]

  ADMM projection update...
    [1/7] model.layers.23.self_attn.q_proj: kept=3,152,989/16,777,216 sparsity=81.21% target=81.21% u_absmax=3.0744e-02 proj=fisher
    [2/7] model.layers.23.self_attn.k_proj: kept=3,210,209/16,777,216 sparsity=80.87% target=80.87% u_absmax=2.9991e-02 proj=fisher
    [3/7] model.layers.23.self_attn.v_proj: kept=2,516,582/16,777,216 sparsity=85.00% target=85.00% u_absmax=4.1257e-02 proj=fisher
    [4/7] model.layers.23.self_attn.o_proj: kept=3,955,674/16,777,216 sparsity=76.42% target=76.42% u_absmax=2.4909e-03 proj=fisher
    [5/7] model.layers.23.mlp.gate_proj: kept=10,200,101/45,088,768 sparsity=77.38% target=77.38% u_absmax=2.3519e-03 proj=fisher
    [6/7] model.layers.23.mlp.up_proj: kept=10,075,147/45,088,768 sparsity=77.65% target=77.65% u_absmax=2.5017e-03 proj=fisher
    [7/7] model.layers.23.mlp.down_proj: kept=10,384,184/45,088,768 sparsity=76.97% target=76.97% u_absmax=2.4195e-03 proj=fisher
  projection done: sparsity=78.51% mask_drift=0.406% elapsed=19s
step=011248 pass=3/3 win=24/32 local=113/128 lm=2.44172 ppl~11.49 kd=0.8386 pen=7.27002e-02 lambda=1.530e-04 lr=1.233e-05 gnorm=2.307e-01 admm_rms=2.167e-03 upd_rms=2.063e-01 time=2.35s cuda=[alloc=15.58GB reserved=34.05GB max=25.10GB]
step=011249 pass=3/3 win=24/32 local=114/128 lm=2.70722 ppl~14.99 kd=0.6229 pen=7.26862e-02 lambda=1.530e-04 lr=1.232e-05 gnorm=1.630e-01 admm_rms=2.167e-03 upd_rms=2.055e-01 time=2.37s cuda=[alloc=15.58GB reserved=34.88GB max=25.10GB]
step=011250 pass=3/3 win=24/32 local=115/128 lm=2.44140 ppl~11.49 kd=0.6465 pen=7.26720e-02 lambda=1.530e-04 lr=1.232e-05 gnorm=1.815e-01 admm_rms=2.167e-03 upd_rms=2.054e-01 time=2.37s cuda=[alloc=15.58GB reserved=34.88GB max=25.10GB]
step=011251 pass=3/3 win=24/32 local=116/128 lm=2.48846 ppl~12.04 kd=0.7185 pen=7.26577e-02 lambda=1.530e-04 lr=1.231e-05 gnorm=1.738e-01 admm_rms=2.167e-03 upd_rms=2.050e-01 time=2.38s cuda=[alloc=15.58GB reserved=34.88GB max=25.10GB]
step=011252 pass=3/3 win=24/32 local=117/128 lm=2.78582 ppl~16.21 kd=0.7174 pen=7.26435e-02 lambda=1.530e-04 lr=1.231e-05 gnorm=1.966e-01 admm_rms=2.166e-03 upd_rms=2.053e-01 time=2.39s cuda=[alloc=15.58GB reserved=34.88GB max=25.10GB]
step=011253 pass=3/3 win=24/32 local=118/128 lm=2.81183 ppl~16.64 kd=0.7295 pen=7.26293e-02 lambda=1.530e-04 lr=1.230e-05 gnorm=1.800e-01 admm_rms=2.166e-03 upd_rms=2.051e-01 time=2.40s cuda=[alloc=15.58GB reserved=34.88GB max=25.10GB]
step=011254 pass=3/3 win=24/32 local=119/128 lm=2.81203 ppl~16.64 kd=0.6746 pen=7.26151e-02 lambda=1.530e-04 lr=1.230e-05 gnorm=1.738e-01 admm_rms=2.166e-03 upd_rms=2.048e-01 time=2.40s cuda=[alloc=15.58GB reserved=34.88GB max=25.10GB]
step=011255 pass=3/3 win=24/32 local=120/128 lm=2.78353 ppl~16.18 kd=0.6914 pen=7.26008e-02 lambda=1.530e-04 lr=1.229e-05 gnorm=1.708e-01 admm_rms=2.166e-03 upd_rms=2.040e-01 time=2.40s cuda=[alloc=15.58GB reserved=34.88GB max=25.10GB]
step=011256 pass=3/3 win=24/32 local=121/128 lm=2.69115 ppl~14.75 kd=0.7983 pen=7.25864e-02 lambda=1.530e-04 lr=1.229e-05 gnorm=2.219e-01 admm_rms=2.166e-03 upd_rms=2.059e-01 time=2.41s cuda=[alloc=15.58GB reserved=34.88GB max=25.10GB]
step=011257 pass=3/3 win=24/32 local=122/128 lm=2.79755 ppl~16.40 kd=0.7696 pen=7.25720e-02 lambda=1.530e-04 lr=1.228e-05 gnorm=1.942e-01 admm_rms=2.165e-03 upd_rms=2.064e-01 time=2.42s cuda=[alloc=15.58GB reserved=34.88GB max=25.10GB]
step=011258 pass=3/3 win=24/32 local=123/128 lm=2.73036 ppl~15.34 kd=0.6945 pen=7.25576e-02 lambda=1.530e-04 lr=1.228e-05 gnorm=1.856e-01 admm_rms=2.165e-03 upd_rms=2.061e-01 time=2.42s cuda=[alloc=15.58GB reserved=34.88GB max=25.10GB]
step=011259 pass=3/3 win=24/32 local=124/128 lm=2.87935 ppl~17.80 kd=0.9709 pen=7.25432e-02 lambda=1.530e-04 lr=1.227e-05 gnorm=2.064e-01 admm_rms=2.165e-03 upd_rms=2.069e-01 time=2.42s cuda=[alloc=15.58GB reserved=34.88GB max=25.10GB]
step=011260 pass=3/3 win=24/32 local=125/128 lm=2.85613 ppl~17.39 kd=0.6407 pen=7.25289e-02 lambda=1.530e-04 lr=1.227e-05 gnorm=1.742e-01 admm_rms=2.165e-03 upd_rms=2.059e-01 time=2.43s cuda=[alloc=15.58GB reserved=34.88GB max=25.10GB]
step=011261 pass=3/3 win=24/32 local=126/128 lm=2.92443 ppl~18.62 kd=0.7131 pen=7.25144e-02 lambda=1.530e-04 lr=1.226e-05 gnorm=1.779e-01 admm_rms=2.165e-03 upd_rms=2.050e-01 time=2.43s cuda=[alloc=15.58GB reserved=34.88GB max=25.10GB]
step=011262 pass=3/3 win=24/32 local=127/128 lm=3.29153 ppl~26.88 kd=0.8104 pen=7.24999e-02 lambda=1.530e-04 lr=1.226e-05 gnorm=1.873e-01 admm_rms=2.164e-03 upd_rms=2.049e-01 time=2.44s cuda=[alloc=15.58GB reserved=34.88GB max=25.10GB]
step=011263 pass=3/3 win=24/32 local=128/128 lm=2.74133 ppl~15.51 kd=0.7910 pen=7.24854e-02 lambda=1.530e-04 lr=1.225e-05 gnorm=2.121e-01 admm_rms=2.164e-03 upd_rms=2.060e-01 time=2.44s cuda=[alloc=15.58GB reserved=34.88GB max=25.10GB]

  ADMM projection update...
    [1/7] model.layers.23.self_attn.q_proj: kept=3,152,989/16,777,216 sparsity=81.21% target=81.21% u_absmax=3.1128e-02 proj=fisher
    [2/7] model.layers.23.self_attn.k_proj: kept=3,210,209/16,777,216 sparsity=80.87% target=80.87% u_absmax=3.0265e-02 proj=fisher
    [3/7] model.layers.23.self_attn.v_proj: kept=2,516,582/16,777,216 sparsity=85.00% target=85.00% u_absmax=4.2469e-02 proj=fisher
    [4/7] model.layers.23.self_attn.o_proj: kept=3,955,674/16,777,216 sparsity=76.42% target=76.42% u_absmax=2.5302e-03 proj=fisher
    [5/7] model.layers.23.mlp.gate_proj: kept=10,200,101/45,088,768 sparsity=77.38% target=77.38% u_absmax=2.2545e-03 proj=fisher
    [6/7] model.layers.23.mlp.up_proj: kept=10,075,147/45,088,768 sparsity=77.65% target=77.65% u_absmax=2.4601e-03 proj=fisher
    [7/7] model.layers.23.mlp.down_proj: kept=10,384,184/45,088,768 sparsity=76.97% target=76.97% u_absmax=2.4420e-03 proj=fisher
  projection done: sparsity=78.51% mask_drift=0.416% elapsed=19s
  saved Adam/Fisher states: m=7 v=7 steps=7
Finished window 24. CUDA: alloc=12.57GB reserved=12.60GB max=25.10GB

----------------------------------------------------------------------------------------------------
WINDOW 25/32 | active layers=7
  active: model.layers.24.self_attn.q_proj
  active: model.layers.24.self_attn.k_proj
  active: model.layers.24.self_attn.v_proj
  active: model.layers.24.self_attn.o_proj
  active: model.layers.24.mlp.gate_proj
  active: model.layers.24.mlp.up_proj
  active: model.layers.24.mlp.down_proj
CUDA before window: alloc=12.57GB reserved=12.60GB max=25.10GB
  restored x states: x=0 z_fallback=7 missing=0
  restored Adam/Fisher states: m=7 v=7 steps=7 start_step=256
CUDA after optimizer/state load: alloc=15.58GB reserved=15.65GB max=25.10GB
step=011264 pass=3/3 win=25/32 local=1/128 lm=2.84310 ppl~17.17 kd=0.9318 pen=4.63323e-03 lambda=1.530e-04 lr=1.225e-05 gnorm=1.789e-01 admm_rms=5.471e-04 upd_rms=2.464e-01 time=2.33s cuda=[alloc=15.58GB reserved=34.07GB max=25.10GB]
step=011265 pass=3/3 win=25/32 local=2/128 lm=2.91280 ppl~18.41 kd=0.7360 pen=4.63776e-03 lambda=1.530e-04 lr=1.224e-05 gnorm=1.710e-01 admm_rms=5.474e-04 upd_rms=2.444e-01 time=2.36s cuda=[alloc=15.58GB reserved=34.37GB max=25.10GB]
step=011266 pass=3/3 win=25/32 local=3/128 lm=2.80627 ppl~16.55 kd=0.6599 pen=4.64174e-03 lambda=1.530e-04 lr=1.224e-05 gnorm=1.737e-01 admm_rms=5.476e-04 upd_rms=2.429e-01 time=2.36s cuda=[alloc=15.58GB reserved=34.37GB max=25.10GB]
step=011267 pass=3/3 win=25/32 local=4/128 lm=2.64826 ppl~14.13 kd=0.6117 pen=4.64520e-03 lambda=1.530e-04 lr=1.223e-05 gnorm=1.637e-01 admm_rms=5.479e-04 upd_rms=2.416e-01 time=2.36s cuda=[alloc=15.58GB reserved=34.37GB max=25.10GB]
step=011268 pass=3/3 win=25/32 local=5/128 lm=2.90338 ppl~18.24 kd=0.7445 pen=4.64824e-03 lambda=1.530e-04 lr=1.222e-05 gnorm=1.775e-01 admm_rms=5.480e-04 upd_rms=2.404e-01 time=2.38s cuda=[alloc=15.58GB reserved=34.37GB max=25.10GB]
step=011269 pass=3/3 win=25/32 local=6/128 lm=2.90203 ppl~18.21 kd=0.7443 pen=4.65091e-03 lambda=1.530e-04 lr=1.222e-05 gnorm=1.888e-01 admm_rms=5.482e-04 upd_rms=2.394e-01 time=2.38s cuda=[alloc=15.58GB reserved=34.37GB max=25.10GB]
step=011270 pass=3/3 win=25/32 local=7/128 lm=3.20735 ppl~24.71 kd=0.6581 pen=4.65321e-03 lambda=1.530e-04 lr=1.221e-05 gnorm=1.824e-01 admm_rms=5.483e-04 upd_rms=2.385e-01 time=2.39s cuda=[alloc=15.58GB reserved=34.37GB max=25.10GB]
step=011271 pass=3/3 win=25/32 local=8/128 lm=2.96858 ppl~19.46 kd=0.8570 pen=4.65527e-03 lambda=1.530e-04 lr=1.221e-05 gnorm=2.010e-01 admm_rms=5.484e-04 upd_rms=2.378e-01 time=2.40s cuda=[alloc=15.58GB reserved=34.37GB max=25.10GB]
step=011272 pass=3/3 win=25/32 local=9/128 lm=2.88176 ppl~17.85 kd=0.6694 pen=4.65698e-03 lambda=1.530e-04 lr=1.220e-05 gnorm=1.611e-01 admm_rms=5.485e-04 upd_rms=2.368e-01 time=2.39s cuda=[alloc=15.58GB reserved=34.37GB max=25.10GB]
step=011273 pass=3/3 win=25/32 local=10/128 lm=3.17818 ppl~24.00 kd=0.7155 pen=4.65858e-03 lambda=1.530e-04 lr=1.220e-05 gnorm=1.835e-01 admm_rms=5.486e-04 upd_rms=2.360e-01 time=2.41s cuda=[alloc=15.58GB reserved=34.37GB max=25.10GB]
step=011274 pass=3/3 win=25/32 local=11/128 lm=2.65449 ppl~14.22 kd=0.7944 pen=4.66000e-03 lambda=1.530e-04 lr=1.219e-05 gnorm=1.915e-01 admm_rms=5.487e-04 upd_rms=2.354e-01 time=2.41s cuda=[alloc=15.58GB reserved=34.37GB max=25.10GB]
step=011275 pass=3/3 win=25/32 local=12/128 lm=2.89260 ppl~18.04 kd=0.9139 pen=4.66114e-03 lambda=1.530e-04 lr=1.219e-05 gnorm=1.981e-01 admm_rms=5.488e-04 upd_rms=2.349e-01 time=2.41s cuda=[alloc=15.58GB reserved=34.37GB max=25.10GB]
step=011276 pass=3/3 win=25/32 local=13/128 lm=2.67113 ppl~14.46 kd=0.7390 pen=4.66237e-03 lambda=1.530e-04 lr=1.218e-05 gnorm=2.106e-01 admm_rms=5.489e-04 upd_rms=2.344e-01 time=2.41s cuda=[alloc=15.58GB reserved=34.37GB max=25.10GB]
step=011277 pass=3/3 win=25/32 local=14/128 lm=2.95444 ppl~19.19 kd=0.7098 pen=4.66347e-03 lambda=1.530e-04 lr=1.218e-05 gnorm=1.861e-01 admm_rms=5.489e-04 upd_rms=2.337e-01 time=2.42s cuda=[alloc=15.58GB reserved=34.37GB max=25.10GB]
step=011278 pass=3/3 win=25/32 local=15/128 lm=2.80145 ppl~16.47 kd=0.6243 pen=4.66463e-03 lambda=1.530e-04 lr=1.217e-05 gnorm=1.686e-01 admm_rms=5.490e-04 upd_rms=2.328e-01 time=2.41s cuda=[alloc=15.58GB reserved=34.37GB max=25.10GB]
step=011279 pass=3/3 win=25/32 local=16/128 lm=2.89613 ppl~18.10 kd=0.8365 pen=4.66573e-03 lambda=1.530e-04 lr=1.217e-05 gnorm=1.843e-01 admm_rms=5.491e-04 upd_rms=2.322e-01 time=2.43s cuda=[alloc=15.58GB reserved=34.37GB max=25.10GB]

  ADMM projection update...
    [1/7] model.layers.24.self_attn.q_proj: kept=2,754,141/16,777,216 sparsity=83.58% target=83.58% u_absmax=3.0120e-02 proj=fisher
    [2/7] model.layers.24.self_attn.k_proj: kept=2,756,620/16,777,216 sparsity=83.57% target=83.57% u_absmax=3.0143e-02 proj=fisher
    [3/7] model.layers.24.self_attn.v_proj: kept=2,516,582/16,777,216 sparsity=85.00% target=85.00% u_absmax=2.9398e-02 proj=fisher
    [4/7] model.layers.24.self_attn.o_proj: kept=3,846,672/16,777,216 sparsity=77.07% target=77.07% u_absmax=1.8723e-03 proj=fisher
    [5/7] model.layers.24.mlp.gate_proj: kept=10,000,893/45,088,768 sparsity=77.82% target=77.82% u_absmax=1.7046e-03 proj=fisher
    [6/7] model.layers.24.mlp.up_proj: kept=10,114,429/45,088,768 sparsity=77.57% target=77.57% u_absmax=1.9105e-03 proj=fisher
    [7/7] model.layers.24.mlp.down_proj: kept=10,169,458/45,088,768 sparsity=77.45% target=77.45% u_absmax=1.8680e-03 proj=fisher
  projection done: sparsity=79.17% mask_drift=2.847% elapsed=19s
step=011280 pass=3/3 win=25/32 local=17/128 lm=2.74542 ppl~15.57 kd=0.6855 pen=1.15802e-01 lambda=1.530e-04 lr=1.216e-05 gnorm=1.828e-01 admm_rms=2.735e-03 upd_rms=2.315e-01 time=2.33s cuda=[alloc=15.58GB reserved=34.02GB max=25.10GB]
step=011281 pass=3/3 win=25/32 local=18/128 lm=2.72308 ppl~15.23 kd=0.6556 pen=1.15792e-01 lambda=1.530e-04 lr=1.216e-05 gnorm=1.719e-01 admm_rms=2.735e-03 upd_rms=2.307e-01 time=2.36s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=011282 pass=3/3 win=25/32 local=19/128 lm=2.53798 ppl~12.65 kd=0.6186 pen=1.15776e-01 lambda=1.530e-04 lr=1.215e-05 gnorm=1.565e-01 admm_rms=2.735e-03 upd_rms=2.297e-01 time=2.36s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=011283 pass=3/3 win=25/32 local=20/128 lm=2.71098 ppl~15.04 kd=0.6743 pen=1.15758e-01 lambda=1.530e-04 lr=1.215e-05 gnorm=1.705e-01 admm_rms=2.735e-03 upd_rms=2.291e-01 time=2.38s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=011284 pass=3/3 win=25/32 local=21/128 lm=2.86584 ppl~17.56 kd=0.7441 pen=1.15738e-01 lambda=1.530e-04 lr=1.214e-05 gnorm=1.740e-01 admm_rms=2.735e-03 upd_rms=2.285e-01 time=2.39s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=011285 pass=3/3 win=25/32 local=22/128 lm=2.80261 ppl~16.49 kd=0.9531 pen=1.15717e-01 lambda=1.530e-04 lr=1.214e-05 gnorm=2.402e-01 admm_rms=2.734e-03 upd_rms=2.294e-01 time=2.39s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=011286 pass=3/3 win=25/32 local=23/128 lm=2.72746 ppl~15.29 kd=0.7864 pen=1.15696e-01 lambda=1.530e-04 lr=1.213e-05 gnorm=2.005e-01 admm_rms=2.734e-03 upd_rms=2.290e-01 time=2.38s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=011287 pass=3/3 win=25/32 local=24/128 lm=2.74580 ppl~15.58 kd=0.7312 pen=1.15674e-01 lambda=1.530e-04 lr=1.213e-05 gnorm=1.778e-01 admm_rms=2.734e-03 upd_rms=2.282e-01 time=2.39s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=011288 pass=3/3 win=25/32 local=25/128 lm=2.62341 ppl~13.78 kd=0.8875 pen=1.15652e-01 lambda=1.530e-04 lr=1.212e-05 gnorm=1.901e-01 admm_rms=2.734e-03 upd_rms=2.278e-01 time=2.40s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=011289 pass=3/3 win=25/32 local=26/128 lm=2.64985 ppl~14.15 kd=0.6691 pen=1.15630e-01 lambda=1.530e-04 lr=1.212e-05 gnorm=1.659e-01 admm_rms=2.733e-03 upd_rms=2.270e-01 time=2.41s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=011290 pass=3/3 win=25/32 local=27/128 lm=2.69741 ppl~14.84 kd=0.7306 pen=1.15607e-01 lambda=1.530e-04 lr=1.211e-05 gnorm=1.929e-01 admm_rms=2.733e-03 upd_rms=2.267e-01 time=2.42s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=011291 pass=3/3 win=25/32 local=28/128 lm=2.92753 ppl~18.68 kd=0.8241 pen=1.15584e-01 lambda=1.530e-04 lr=1.211e-05 gnorm=2.068e-01 admm_rms=2.733e-03 upd_rms=2.264e-01 time=2.43s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=011292 pass=3/3 win=25/32 local=29/128 lm=2.86123 ppl~17.48 kd=0.7039 pen=1.15561e-01 lambda=1.530e-04 lr=1.210e-05 gnorm=1.753e-01 admm_rms=2.733e-03 upd_rms=2.258e-01 time=2.42s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=011293 pass=3/3 win=25/32 local=30/128 lm=2.70168 ppl~14.90 kd=0.7444 pen=1.15538e-01 lambda=1.530e-04 lr=1.210e-05 gnorm=1.982e-01 admm_rms=2.732e-03 upd_rms=2.256e-01 time=2.44s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=011294 pass=3/3 win=25/32 local=31/128 lm=3.03005 ppl~20.70 kd=0.7499 pen=1.15514e-01 lambda=1.530e-04 lr=1.209e-05 gnorm=1.935e-01 admm_rms=2.732e-03 upd_rms=2.251e-01 time=2.43s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=011295 pass=3/3 win=25/32 local=32/128 lm=2.34492 ppl~10.43 kd=0.6029 pen=1.15491e-01 lambda=1.530e-04 lr=1.209e-05 gnorm=1.726e-01 admm_rms=2.732e-03 upd_rms=2.243e-01 time=2.43s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]

  ADMM projection update...
    [1/7] model.layers.24.self_attn.q_proj: kept=2,754,141/16,777,216 sparsity=83.58% target=83.58% u_absmax=3.0647e-02 proj=fisher
    [2/7] model.layers.24.self_attn.k_proj: kept=2,756,620/16,777,216 sparsity=83.57% target=83.57% u_absmax=3.0491e-02 proj=fisher
    [3/7] model.layers.24.self_attn.v_proj: kept=2,516,582/16,777,216 sparsity=85.00% target=85.00% u_absmax=3.2309e-02 proj=fisher
    [4/7] model.layers.24.self_attn.o_proj: kept=3,846,672/16,777,216 sparsity=77.07% target=77.07% u_absmax=2.2800e-03 proj=fisher
    [5/7] model.layers.24.mlp.gate_proj: kept=10,000,893/45,088,768 sparsity=77.82% target=77.82% u_absmax=2.1704e-03 proj=fisher
    [6/7] model.layers.24.mlp.up_proj: kept=10,114,429/45,088,768 sparsity=77.57% target=77.57% u_absmax=2.3735e-03 proj=fisher
    [7/7] model.layers.24.mlp.down_proj: kept=10,169,458/45,088,768 sparsity=77.45% target=77.45% u_absmax=2.3318e-03 proj=fisher
  projection done: sparsity=79.17% mask_drift=1.015% elapsed=19s
step=011296 pass=3/3 win=25/32 local=33/128 lm=2.65001 ppl~14.15 kd=0.7685 pen=1.20235e-01 lambda=1.530e-04 lr=1.208e-05 gnorm=2.217e-01 admm_rms=2.787e-03 upd_rms=2.248e-01 time=2.33s cuda=[alloc=15.58GB reserved=34.02GB max=25.10GB]
step=011297 pass=3/3 win=25/32 local=34/128 lm=2.60310 ppl~13.51 kd=0.6561 pen=1.20212e-01 lambda=1.530e-04 lr=1.208e-05 gnorm=1.695e-01 admm_rms=2.787e-03 upd_rms=2.239e-01 time=2.37s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=011298 pass=3/3 win=25/32 local=35/128 lm=2.97039 ppl~19.50 kd=0.8356 pen=1.20189e-01 lambda=1.530e-04 lr=1.207e-05 gnorm=1.848e-01 admm_rms=2.787e-03 upd_rms=2.235e-01 time=2.38s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=011299 pass=3/3 win=25/32 local=36/128 lm=2.70053 ppl~14.89 kd=0.6734 pen=1.20164e-01 lambda=1.530e-04 lr=1.207e-05 gnorm=1.678e-01 admm_rms=2.786e-03 upd_rms=2.226e-01 time=2.39s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=011300 pass=3/3 win=25/32 local=37/128 lm=2.76048 ppl~15.81 kd=0.8435 pen=1.20140e-01 lambda=1.530e-04 lr=1.206e-05 gnorm=1.892e-01 admm_rms=2.786e-03 upd_rms=2.225e-01 time=2.39s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=011301 pass=3/3 win=25/32 local=38/128 lm=2.74261 ppl~15.53 kd=0.7781 pen=1.20116e-01 lambda=1.530e-04 lr=1.206e-05 gnorm=1.977e-01 admm_rms=2.786e-03 upd_rms=2.222e-01 time=2.40s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=011302 pass=3/3 win=25/32 local=39/128 lm=2.53846 ppl~12.66 kd=0.8195 pen=1.20091e-01 lambda=1.530e-04 lr=1.205e-05 gnorm=1.715e-01 admm_rms=2.786e-03 upd_rms=2.215e-01 time=2.41s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=011303 pass=3/3 win=25/32 local=40/128 lm=2.98455 ppl~19.78 kd=0.9294 pen=1.20067e-01 lambda=1.530e-04 lr=1.205e-05 gnorm=2.055e-01 admm_rms=2.785e-03 upd_rms=2.217e-01 time=2.41s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=011304 pass=3/3 win=25/32 local=41/128 lm=2.87162 ppl~17.67 kd=0.6715 pen=1.20042e-01 lambda=1.530e-04 lr=1.204e-05 gnorm=1.652e-01 admm_rms=2.785e-03 upd_rms=2.208e-01 time=2.41s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=011305 pass=3/3 win=25/32 local=42/128 lm=2.51883 ppl~12.41 kd=0.8693 pen=1.20018e-01 lambda=1.530e-04 lr=1.204e-05 gnorm=1.818e-01 admm_rms=2.785e-03 upd_rms=2.202e-01 time=2.40s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=011306 pass=3/3 win=25/32 local=43/128 lm=2.73821 ppl~15.46 kd=0.5591 pen=1.19993e-01 lambda=1.530e-04 lr=1.203e-05 gnorm=1.612e-01 admm_rms=2.784e-03 upd_rms=2.192e-01 time=2.41s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=011307 pass=3/3 win=25/32 local=44/128 lm=2.40959 ppl~11.13 kd=0.8458 pen=1.19969e-01 lambda=1.530e-04 lr=1.202e-05 gnorm=2.045e-01 admm_rms=2.784e-03 upd_rms=2.197e-01 time=2.42s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=011308 pass=3/3 win=25/32 local=45/128 lm=2.68773 ppl~14.70 kd=0.7112 pen=1.19944e-01 lambda=1.530e-04 lr=1.202e-05 gnorm=1.971e-01 admm_rms=2.784e-03 upd_rms=2.200e-01 time=2.43s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
step=011309 pass=3/3 win=25/32 local=46/128 lm=2.94477 ppl~19.01 kd=0.7279 pen=1.19920e-01 lambda=1.530e-04 lr=1.201e-05 gnorm=1.657e-01 admm_rms=2.784e-03 upd_rms=2.190e-01 time=2.42s cuda=[alloc=15.58GB reserved=34.31GB max=25.10GB]
