====================================================================================================
Windowed ELSA / ELSA-L ADMM Sparsification
====================================================================================================
Model id             : mistralai/Mistral-7B-Instruct-v0.3

  ADMM projection update...
    [1/7] model.layers.19.self_attn.q_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=4.6251e-02 proj=fisher
    [2/7] model.layers.19.self_attn.k_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=1.0221e-01 proj=fisher
    [3/7] model.layers.19.self_attn.v_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=8.6657e-02 proj=fisher
    [4/7] model.layers.19.self_attn.o_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=6.7468e-02 proj=fisher
    [5/7] model.layers.19.mlp.gate_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=5.3270e-02 proj=fisher
    [6/7] model.layers.19.mlp.up_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=3.2095e-02 proj=fisher
    [7/7] model.layers.19.mlp.down_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=8.4339e-02 proj=fisher
  projection done: sparsity=80.00% elapsed=17s
  saved Adam/Fisher states: m=7 v=7 steps=7
Finished window 20. CUDA: alloc=13.52GB reserved=13.54GB max=21.99GB

----------------------------------------------------------------------------------------------------
WINDOW 21/32 | active layers=7
  active: model.layers.20.self_attn.q_proj
  active: model.layers.20.self_attn.k_proj
  active: model.layers.20.self_attn.v_proj
  active: model.layers.20.self_attn.o_proj
  active: model.layers.20.mlp.gate_proj
  active: model.layers.20.mlp.up_proj
  active: model.layers.20.mlp.down_proj
CUDA before window: alloc=13.52GB reserved=13.54GB max=21.99GB
  restored x states: x=7 z_fallback=0 missing=0
CUDA after optimizer/state load: alloc=16.77GB reserved=16.97GB max=21.99GB
step=002560 pass=1/4 win=21/32 local=1/128 lm=6.50575 ppl~668.98 kd=2.1948 pen=9.02921e-11 lambda=5.000e-05 lr=2.531e-04 gnorm=3.024e-01 admm_rms=1.900e-03 upd_rms=9.829e-01 time=2.84s cuda=[alloc=16.77GB reserved=18.93GB max=21.99GB]
step=002561 pass=1/4 win=21/32 local=2/128 lm=7.81045 ppl~2466.23 kd=3.5405 pen=9.18407e-11 lambda=5.000e-05 lr=2.531e-04 gnorm=1.000e+00 admm_rms=1.917e-03 upd_rms=6.954e-01 time=3.06s cuda=[alloc=16.77GB reserved=23.11GB max=21.99GB]
step=002562 pass=1/4 win=21/32 local=3/128 lm=7.71645 ppl~2244.97 kd=4.2197 pen=9.34022e-11 lambda=5.000e-05 lr=2.531e-04 gnorm=1.000e+00 admm_rms=1.933e-03 upd_rms=5.521e-01 time=3.03s cuda=[alloc=16.77GB reserved=21.10GB max=21.99GB]
step=002563 pass=1/4 win=21/32 local=4/128 lm=13.34688 ppl~625860.52 kd=4.5297 pen=9.48215e-11 lambda=5.000e-05 lr=2.531e-04 gnorm=1.000e+00 admm_rms=1.948e-03 upd_rms=4.603e-01 time=2.92s cuda=[alloc=16.77GB reserved=20.16GB max=21.99GB]
step=002564 pass=1/4 win=21/32 local=5/128 lm=6.86711 ppl~960.17 kd=2.9696 pen=9.63416e-11 lambda=5.000e-05 lr=2.530e-04 gnorm=1.000e+00 admm_rms=1.963e-03 upd_rms=4.207e-01 time=2.96s cuda=[alloc=16.77GB reserved=23.19GB max=21.99GB]
step=002565 pass=1/4 win=21/32 local=6/128 lm=7.26534 ppl~1429.88 kd=3.5525 pen=9.79446e-11 lambda=5.000e-05 lr=2.530e-04 gnorm=1.000e+00 admm_rms=1.979e-03 upd_rms=3.770e-01 time=3.29s cuda=[alloc=16.77GB reserved=23.05GB max=21.99GB]
step=002566 pass=1/4 win=21/32 local=7/128 lm=7.72117 ppl~2255.59 kd=2.4644 pen=9.95510e-11 lambda=5.000e-05 lr=2.530e-04 gnorm=1.000e+00 admm_rms=1.996e-03 upd_rms=3.497e-01 time=3.21s cuda=[alloc=16.77GB reserved=21.04GB max=21.99GB]
step=002567 pass=1/4 win=21/32 local=8/128 lm=10.39549 ppl~32711.85 kd=5.7506 pen=1.01200e-10 lambda=5.000e-05 lr=2.530e-04 gnorm=1.000e+00 admm_rms=2.012e-03 upd_rms=2.958e-01 time=3.11s cuda=[alloc=16.77GB reserved=19.96GB max=21.99GB]
step=002568 pass=1/4 win=21/32 local=9/128 lm=8.17053 ppl~3535.22 kd=4.8500 pen=1.02803e-10 lambda=5.000e-05 lr=2.530e-04 gnorm=1.000e+00 admm_rms=2.028e-03 upd_rms=2.930e-01 time=3.31s cuda=[alloc=16.77GB reserved=20.00GB max=21.99GB]
step=002569 pass=1/4 win=21/32 local=10/128 lm=6.60124 ppl~736.01 kd=2.2685 pen=1.04404e-10 lambda=5.000e-05 lr=2.530e-04 gnorm=1.000e+00 admm_rms=2.044e-03 upd_rms=2.782e-01 time=2.88s cuda=[alloc=16.77GB reserved=19.92GB max=21.99GB]
step=002570 pass=1/4 win=21/32 local=11/128 lm=6.86232 ppl~955.58 kd=2.1999 pen=1.05905e-10 lambda=5.000e-05 lr=2.529e-04 gnorm=1.000e+00 admm_rms=2.058e-03 upd_rms=2.488e-01 time=3.07s cuda=[alloc=16.77GB reserved=22.19GB max=21.99GB]
step=002571 pass=1/4 win=21/32 local=12/128 lm=6.45281 ppl~634.48 kd=2.2631 pen=1.07368e-10 lambda=5.000e-05 lr=2.529e-04 gnorm=1.000e+00 admm_rms=2.072e-03 upd_rms=2.598e-01 time=2.93s cuda=[alloc=16.77GB reserved=23.19GB max=21.99GB]
step=002572 pass=1/4 win=21/32 local=13/128 lm=6.68256 ppl~798.36 kd=3.1367 pen=1.08717e-10 lambda=5.000e-05 lr=2.529e-04 gnorm=1.000e+00 admm_rms=2.085e-03 upd_rms=2.276e-01 time=3.29s cuda=[alloc=16.77GB reserved=20.57GB max=21.99GB]
step=002573 pass=1/4 win=21/32 local=14/128 lm=6.27167 ppl~529.36 kd=2.9457 pen=1.10063e-10 lambda=5.000e-05 lr=2.529e-04 gnorm=1.000e+00 admm_rms=2.098e-03 upd_rms=2.172e-01 time=3.17s cuda=[alloc=16.77GB reserved=20.20GB max=21.99GB]
step=002574 pass=1/4 win=21/32 local=15/128 lm=5.83275 ppl~341.30 kd=2.3726 pen=1.11383e-10 lambda=5.000e-05 lr=2.529e-04 gnorm=1.000e+00 admm_rms=2.111e-03 upd_rms=2.132e-01 time=2.89s cuda=[alloc=16.77GB reserved=20.53GB max=21.99GB]
step=002575 pass=1/4 win=21/32 local=16/128 lm=6.36415 ppl~580.65 kd=1.9080 pen=1.12658e-10 lambda=5.000e-05 lr=2.528e-04 gnorm=1.000e+00 admm_rms=2.123e-03 upd_rms=2.058e-01 time=3.10s cuda=[alloc=16.77GB reserved=20.16GB max=21.99GB]

  ADMM projection update...
    [1/7] model.layers.20.self_attn.q_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=4.6105e-03 proj=magnitude
    [2/7] model.layers.20.self_attn.k_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=5.3401e-03 proj=magnitude
    [3/7] model.layers.20.self_attn.v_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=3.9641e-03 proj=magnitude
    [4/7] model.layers.20.self_attn.o_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=3.8635e-03 proj=magnitude
    [5/7] model.layers.20.mlp.gate_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=4.4691e-03 proj=magnitude
    [6/7] model.layers.20.mlp.up_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=3.8810e-03 proj=magnitude
    [7/7] model.layers.20.mlp.down_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=3.9070e-03 proj=magnitude
  projection done: sparsity=80.00% elapsed=14s
step=002576 pass=1/4 win=21/32 local=17/128 lm=7.01359 ppl~1111.64 kd=2.1505 pen=3.61244e-10 lambda=5.000e-05 lr=2.528e-04 gnorm=1.000e+00 admm_rms=3.801e-03 upd_rms=1.964e-01 time=2.88s cuda=[alloc=16.77GB reserved=19.10GB max=21.99GB]
step=002577 pass=1/4 win=21/32 local=18/128 lm=6.38786 ppl~594.58 kd=2.3574 pen=3.62162e-10 lambda=5.000e-05 lr=2.528e-04 gnorm=1.000e+00 admm_rms=3.806e-03 upd_rms=1.978e-01 time=3.10s cuda=[alloc=16.77GB reserved=21.35GB max=21.99GB]
step=002578 pass=1/4 win=21/32 local=19/128 lm=6.41299 ppl~609.72 kd=2.4315 pen=3.63061e-10 lambda=5.000e-05 lr=2.528e-04 gnorm=1.000e+00 admm_rms=3.811e-03 upd_rms=1.987e-01 time=2.99s cuda=[alloc=16.77GB reserved=23.21GB max=21.99GB]
step=002579 pass=1/4 win=21/32 local=20/128 lm=6.31116 ppl~550.68 kd=2.1502 pen=3.63952e-10 lambda=5.000e-05 lr=2.528e-04 gnorm=1.000e+00 admm_rms=3.816e-03 upd_rms=1.971e-01 time=3.08s cuda=[alloc=16.77GB reserved=20.24GB max=21.99GB]
step=002580 pass=1/4 win=21/32 local=21/128 lm=6.84572 ppl~939.85 kd=2.0752 pen=3.64847e-10 lambda=5.000e-05 lr=2.528e-04 gnorm=1.000e+00 admm_rms=3.820e-03 upd_rms=1.827e-01 time=3.02s cuda=[alloc=16.77GB reserved=21.33GB max=21.99GB]
step=002581 pass=1/4 win=21/32 local=22/128 lm=6.47417 ppl~648.18 kd=2.2796 pen=3.65727e-10 lambda=5.000e-05 lr=2.527e-04 gnorm=1.000e+00 admm_rms=3.825e-03 upd_rms=1.802e-01 time=2.92s cuda=[alloc=16.77GB reserved=20.29GB max=21.99GB]
step=002582 pass=1/4 win=21/32 local=23/128 lm=6.03272 ppl~416.85 kd=2.1245 pen=3.66597e-10 lambda=5.000e-05 lr=2.527e-04 gnorm=7.725e-01 admm_rms=3.829e-03 upd_rms=1.829e-01 time=2.83s cuda=[alloc=16.77GB reserved=23.23GB max=21.99GB]
step=002583 pass=1/4 win=21/32 local=24/128 lm=6.65037 ppl~773.07 kd=2.0451 pen=3.67459e-10 lambda=5.000e-05 lr=2.527e-04 gnorm=1.000e+00 admm_rms=3.834e-03 upd_rms=1.741e-01 time=2.83s cuda=[alloc=16.77GB reserved=23.21GB max=21.99GB]
step=002584 pass=1/4 win=21/32 local=25/128 lm=6.31260 ppl~551.48 kd=2.0990 pen=3.68316e-10 lambda=5.000e-05 lr=2.527e-04 gnorm=1.000e+00 admm_rms=3.838e-03 upd_rms=1.806e-01 time=3.13s cuda=[alloc=16.77GB reserved=20.24GB max=21.99GB]
step=002585 pass=1/4 win=21/32 local=26/128 lm=6.15806 ppl~472.51 kd=2.3394 pen=3.69159e-10 lambda=5.000e-05 lr=2.527e-04 gnorm=1.000e+00 admm_rms=3.843e-03 upd_rms=1.716e-01 time=2.92s cuda=[alloc=16.77GB reserved=21.33GB max=21.99GB]
step=002586 pass=1/4 win=21/32 local=27/128 lm=6.11207 ppl~451.27 kd=2.2944 pen=3.69995e-10 lambda=5.000e-05 lr=2.526e-04 gnorm=1.000e+00 admm_rms=3.847e-03 upd_rms=1.769e-01 time=3.02s cuda=[alloc=16.77GB reserved=20.29GB max=21.99GB]
step=002587 pass=1/4 win=21/32 local=28/128 lm=6.57757 ppl~718.79 kd=2.0655 pen=3.70805e-10 lambda=5.000e-05 lr=2.526e-04 gnorm=1.000e+00 admm_rms=3.851e-03 upd_rms=1.588e-01 time=2.91s cuda=[alloc=16.77GB reserved=23.23GB max=21.99GB]
step=002588 pass=1/4 win=21/32 local=29/128 lm=6.61819 ppl~748.59 kd=2.1528 pen=3.71608e-10 lambda=5.000e-05 lr=2.526e-04 gnorm=1.000e+00 admm_rms=3.855e-03 upd_rms=1.603e-01 time=3.11s cuda=[alloc=16.77GB reserved=23.21GB max=21.99GB]
step=002589 pass=1/4 win=21/32 local=30/128 lm=6.67744 ppl~794.28 kd=2.3816 pen=3.72382e-10 lambda=5.000e-05 lr=2.526e-04 gnorm=1.000e+00 admm_rms=3.859e-03 upd_rms=1.502e-01 time=3.20s cuda=[alloc=16.77GB reserved=20.24GB max=21.99GB]
step=002590 pass=1/4 win=21/32 local=31/128 lm=6.15221 ppl~469.75 kd=2.2689 pen=3.73126e-10 lambda=5.000e-05 lr=2.526e-04 gnorm=1.000e+00 admm_rms=3.863e-03 upd_rms=1.585e-01 time=2.92s cuda=[alloc=16.77GB reserved=21.33GB max=21.99GB]
step=002591 pass=1/4 win=21/32 local=32/128 lm=6.29982 ppl~544.47 kd=2.2494 pen=3.73852e-10 lambda=5.000e-05 lr=2.526e-04 gnorm=1.000e+00 admm_rms=3.867e-03 upd_rms=1.533e-01 time=3.00s cuda=[alloc=16.77GB reserved=20.29GB max=21.99GB]

  ADMM projection update...
    [1/7] model.layers.20.self_attn.q_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=8.0532e-03 proj=fisher
    [2/7] model.layers.20.self_attn.k_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=2.1697e-02 proj=fisher
    [3/7] model.layers.20.self_attn.v_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=1.7102e-02 proj=fisher
    [4/7] model.layers.20.self_attn.o_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=3.3279e-02 proj=fisher
    [5/7] model.layers.20.mlp.gate_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=2.0290e-02 proj=fisher
    [6/7] model.layers.20.mlp.up_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=1.4231e-02 proj=fisher
    [7/7] model.layers.20.mlp.down_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=2.6825e-02 proj=fisher
  projection done: sparsity=80.00% elapsed=17s
step=002592 pass=1/4 win=21/32 local=33/128 lm=6.29733 ppl~543.12 kd=1.9165 pen=1.06491e-09 lambda=5.000e-05 lr=2.525e-04 gnorm=1.000e+00 admm_rms=6.527e-03 upd_rms=1.523e-01 time=2.91s cuda=[alloc=16.77GB reserved=23.25GB max=21.99GB]
step=002593 pass=1/4 win=21/32 local=34/128 lm=6.42256 ppl~615.58 kd=2.0709 pen=1.06574e-09 lambda=5.000e-05 lr=2.525e-04 gnorm=8.059e-01 admm_rms=6.529e-03 upd_rms=1.614e-01 time=3.13s cuda=[alloc=16.77GB reserved=21.37GB max=21.99GB]
step=002594 pass=1/4 win=21/32 local=35/128 lm=5.75065 ppl~314.39 kd=1.9987 pen=1.06653e-09 lambda=5.000e-05 lr=2.525e-04 gnorm=6.556e-01 admm_rms=6.532e-03 upd_rms=1.647e-01 time=2.97s cuda=[alloc=16.77GB reserved=20.14GB max=21.99GB]
step=002595 pass=1/4 win=21/32 local=36/128 lm=6.32054 ppl~555.87 kd=2.0858 pen=1.06728e-09 lambda=5.000e-05 lr=2.525e-04 gnorm=6.290e-01 admm_rms=6.534e-03 upd_rms=1.644e-01 time=2.90s cuda=[alloc=16.77GB reserved=18.67GB max=21.99GB]
step=002596 pass=1/4 win=21/32 local=37/128 lm=6.26008 ppl~523.26 kd=2.0646 pen=1.06802e-09 lambda=5.000e-05 lr=2.525e-04 gnorm=7.658e-01 admm_rms=6.536e-03 upd_rms=1.704e-01 time=3.10s cuda=[alloc=16.77GB reserved=18.91GB max=21.99GB]
step=002597 pass=1/4 win=21/32 local=38/128 lm=6.06002 ppl~428.38 kd=2.1277 pen=1.06875e-09 lambda=5.000e-05 lr=2.524e-04 gnorm=8.630e-01 admm_rms=6.538e-03 upd_rms=1.728e-01 time=3.20s cuda=[alloc=16.77GB reserved=20.92GB max=21.99GB]
step=002598 pass=1/4 win=21/32 local=39/128 lm=6.37757 ppl~588.49 kd=2.1986 pen=1.06944e-09 lambda=5.000e-05 lr=2.524e-04 gnorm=6.278e-01 admm_rms=6.540e-03 upd_rms=1.717e-01 time=3.04s cuda=[alloc=16.77GB reserved=20.74GB max=21.99GB]
step=002599 pass=1/4 win=21/32 local=40/128 lm=6.44329 ppl~628.47 kd=2.2743 pen=1.07012e-09 lambda=5.000e-05 lr=2.524e-04 gnorm=8.627e-01 admm_rms=6.543e-03 upd_rms=1.723e-01 time=2.97s cuda=[alloc=16.77GB reserved=23.00GB max=21.99GB]
step=002600 pass=1/4 win=21/32 local=41/128 lm=6.49783 ppl~663.70 kd=2.1812 pen=1.07080e-09 lambda=5.000e-05 lr=2.524e-04 gnorm=5.882e-01 admm_rms=6.545e-03 upd_rms=1.821e-01 time=3.01s cuda=[alloc=16.77GB reserved=22.58GB max=21.99GB]
step=002601 pass=1/4 win=21/32 local=42/128 lm=6.72686 ppl~834.52 kd=2.1639 pen=1.07147e-09 lambda=5.000e-05 lr=2.524e-04 gnorm=7.287e-01 admm_rms=6.547e-03 upd_rms=1.837e-01 time=2.81s cuda=[alloc=16.77GB reserved=23.19GB max=21.99GB]
step=002602 pass=1/4 win=21/32 local=43/128 lm=6.51829 ppl~677.42 kd=2.1365 pen=1.07213e-09 lambda=5.000e-05 lr=2.524e-04 gnorm=1.000e+00 admm_rms=6.549e-03 upd_rms=1.775e-01 time=3.00s cuda=[alloc=16.77GB reserved=22.58GB max=21.99GB]
step=002603 pass=1/4 win=21/32 local=44/128 lm=5.96741 ppl~390.49 kd=2.0415 pen=1.07278e-09 lambda=5.000e-05 lr=2.523e-04 gnorm=9.583e-01 admm_rms=6.551e-03 upd_rms=1.882e-01 time=2.86s cuda=[alloc=16.77GB reserved=23.19GB max=21.99GB]
step=002604 pass=1/4 win=21/32 local=45/128 lm=6.06583 ppl~430.88 kd=2.0581 pen=1.07343e-09 lambda=5.000e-05 lr=2.523e-04 gnorm=9.945e-01 admm_rms=6.553e-03 upd_rms=1.844e-01 time=3.06s cuda=[alloc=16.77GB reserved=22.58GB max=21.99GB]
step=002605 pass=1/4 win=21/32 local=46/128 lm=6.35633 ppl~576.13 kd=2.2270 pen=1.07408e-09 lambda=5.000e-05 lr=2.523e-04 gnorm=1.000e+00 admm_rms=6.555e-03 upd_rms=1.749e-01 time=3.06s cuda=[alloc=16.77GB reserved=23.19GB max=21.99GB]
step=002606 pass=1/4 win=21/32 local=47/128 lm=6.27049 ppl~528.74 kd=2.1346 pen=1.07475e-09 lambda=5.000e-05 lr=2.523e-04 gnorm=7.685e-01 admm_rms=6.557e-03 upd_rms=1.788e-01 time=3.01s cuda=[alloc=16.77GB reserved=22.58GB max=21.99GB]
step=002607 pass=1/4 win=21/32 local=48/128 lm=6.29099 ppl~539.69 kd=2.0303 pen=1.07544e-09 lambda=5.000e-05 lr=2.523e-04 gnorm=7.623e-01 admm_rms=6.559e-03 upd_rms=1.765e-01 time=2.90s cuda=[alloc=16.77GB reserved=23.19GB max=21.99GB]

  ADMM projection update...
    [1/7] model.layers.20.self_attn.q_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=1.1827e-02 proj=fisher
    [2/7] model.layers.20.self_attn.k_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=3.3155e-02 proj=fisher
    [3/7] model.layers.20.self_attn.v_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=3.4165e-02 proj=fisher
    [4/7] model.layers.20.self_attn.o_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=4.5597e-02 proj=fisher
    [5/7] model.layers.20.mlp.gate_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=2.5967e-02 proj=fisher
    [6/7] model.layers.20.mlp.up_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=1.7665e-02 proj=fisher
    [7/7] model.layers.20.mlp.down_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=3.6031e-02 proj=fisher
  projection done: sparsity=80.00% elapsed=17s
step=002608 pass=1/4 win=21/32 local=49/128 lm=6.31993 ppl~555.54 kd=2.2458 pen=1.68199e-09 lambda=5.000e-05 lr=2.522e-04 gnorm=6.535e-01 admm_rms=8.202e-03 upd_rms=1.776e-01 time=2.81s cuda=[alloc=16.77GB reserved=19.32GB max=21.99GB]
step=002609 pass=1/4 win=21/32 local=50/128 lm=7.07918 ppl~1186.99 kd=2.1787 pen=1.68256e-09 lambda=5.000e-05 lr=2.522e-04 gnorm=8.629e-01 admm_rms=8.204e-03 upd_rms=1.765e-01 time=2.96s cuda=[alloc=16.77GB reserved=22.66GB max=21.99GB]
step=002610 pass=1/4 win=21/32 local=51/128 lm=6.26084 ppl~523.66 kd=2.1378 pen=1.68315e-09 lambda=5.000e-05 lr=2.522e-04 gnorm=8.048e-01 admm_rms=8.205e-03 upd_rms=1.809e-01 time=3.13s cuda=[alloc=16.77GB reserved=19.08GB max=21.99GB]
step=002611 pass=1/4 win=21/32 local=52/128 lm=6.15614 ppl~471.61 kd=2.2103 pen=1.68377e-09 lambda=5.000e-05 lr=2.522e-04 gnorm=8.389e-01 admm_rms=8.207e-03 upd_rms=1.814e-01 time=2.95s cuda=[alloc=16.77GB reserved=19.08GB max=21.99GB]
step=002612 pass=1/4 win=21/32 local=53/128 lm=5.97705 ppl~394.28 kd=2.2073 pen=1.68440e-09 lambda=5.000e-05 lr=2.522e-04 gnorm=7.255e-01 admm_rms=8.208e-03 upd_rms=1.846e-01 time=2.92s cuda=[alloc=16.77GB reserved=19.06GB max=21.99GB]
step=002613 pass=1/4 win=21/32 local=54/128 lm=6.18771 ppl~486.73 kd=2.3199 pen=1.68503e-09 lambda=5.000e-05 lr=2.522e-04 gnorm=1.000e+00 admm_rms=8.210e-03 upd_rms=1.852e-01 time=3.10s cuda=[alloc=16.77GB reserved=21.45GB max=21.99GB]
step=002614 pass=1/4 win=21/32 local=55/128 lm=6.31193 ppl~551.11 kd=2.1813 pen=1.68567e-09 lambda=5.000e-05 lr=2.521e-04 gnorm=7.631e-01 admm_rms=8.211e-03 upd_rms=1.803e-01 time=2.98s cuda=[alloc=16.77GB reserved=20.78GB max=21.99GB]
step=002615 pass=1/4 win=21/32 local=56/128 lm=6.31445 ppl~552.50 kd=2.1937 pen=1.68631e-09 lambda=5.000e-05 lr=2.521e-04 gnorm=7.695e-01 admm_rms=8.213e-03 upd_rms=1.790e-01 time=2.78s cuda=[alloc=16.77GB reserved=23.19GB max=21.99GB]
step=002616 pass=1/4 win=21/32 local=57/128 lm=6.52007 ppl~678.63 kd=2.2172 pen=1.68697e-09 lambda=5.000e-05 lr=2.521e-04 gnorm=7.161e-01 admm_rms=8.215e-03 upd_rms=1.832e-01 time=2.93s cuda=[alloc=16.77GB reserved=20.82GB max=21.99GB]
step=002617 pass=1/4 win=21/32 local=58/128 lm=6.56635 ppl~710.77 kd=2.0357 pen=1.68764e-09 lambda=5.000e-05 lr=2.521e-04 gnorm=8.574e-01 admm_rms=8.216e-03 upd_rms=1.819e-01 time=2.90s cuda=[alloc=16.77GB reserved=23.11GB max=21.99GB]
step=002618 pass=1/4 win=21/32 local=59/128 lm=6.12365 ppl~456.53 kd=2.2309 pen=1.68831e-09 lambda=5.000e-05 lr=2.521e-04 gnorm=1.000e+00 admm_rms=8.218e-03 upd_rms=1.786e-01 time=3.11s cuda=[alloc=16.77GB reserved=20.72GB max=21.99GB]
step=002619 pass=1/4 win=21/32 local=60/128 lm=6.43291 ppl~621.98 kd=2.2165 pen=1.68899e-09 lambda=5.000e-05 lr=2.520e-04 gnorm=7.441e-01 admm_rms=8.219e-03 upd_rms=1.749e-01 time=2.93s cuda=[alloc=16.77GB reserved=19.08GB max=21.99GB]
step=002620 pass=1/4 win=21/32 local=61/128 lm=6.42832 ppl~619.13 kd=2.0856 pen=1.68968e-09 lambda=5.000e-05 lr=2.520e-04 gnorm=8.855e-01 admm_rms=8.221e-03 upd_rms=1.756e-01 time=3.13s cuda=[alloc=16.77GB reserved=19.08GB max=21.99GB]
step=002621 pass=1/4 win=21/32 local=62/128 lm=6.35227 ppl~573.79 kd=2.0680 pen=1.69035e-09 lambda=5.000e-05 lr=2.520e-04 gnorm=8.718e-01 admm_rms=8.223e-03 upd_rms=1.760e-01 time=2.90s cuda=[alloc=16.77GB reserved=19.06GB max=21.99GB]
step=002622 pass=1/4 win=21/32 local=63/128 lm=6.35532 ppl~575.55 kd=2.1416 pen=1.69103e-09 lambda=5.000e-05 lr=2.520e-04 gnorm=1.000e+00 admm_rms=8.224e-03 upd_rms=1.672e-01 time=2.90s cuda=[alloc=16.77GB reserved=21.45GB max=21.99GB]
step=002623 pass=1/4 win=21/32 local=64/128 lm=6.26645 ppl~526.60 kd=2.2269 pen=1.69174e-09 lambda=5.000e-05 lr=2.520e-04 gnorm=6.394e-01 admm_rms=8.226e-03 upd_rms=1.704e-01 time=2.99s cuda=[alloc=16.77GB reserved=20.78GB max=21.99GB]

  ADMM projection update...
    [1/7] model.layers.20.self_attn.q_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=1.6184e-02 proj=fisher
    [2/7] model.layers.20.self_attn.k_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=4.7755e-02 proj=fisher
    [3/7] model.layers.20.self_attn.v_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=5.0466e-02 proj=fisher
    [4/7] model.layers.20.self_attn.o_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=5.5408e-02 proj=fisher
    [5/7] model.layers.20.mlp.gate_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=3.3552e-02 proj=fisher
    [6/7] model.layers.20.mlp.up_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=2.1682e-02 proj=fisher
    [7/7] model.layers.20.mlp.down_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=4.7522e-02 proj=fisher
  projection done: sparsity=80.00% elapsed=17s
step=002624 pass=1/4 win=21/32 local=65/128 lm=6.40172 ppl~602.88 kd=2.1557 pen=2.41142e-09 lambda=5.000e-05 lr=2.520e-04 gnorm=1.000e+00 admm_rms=9.821e-03 upd_rms=1.665e-01 time=2.81s cuda=[alloc=16.77GB reserved=23.23GB max=21.99GB]
step=002625 pass=1/4 win=21/32 local=66/128 lm=6.58787 ppl~726.24 kd=2.1055 pen=2.41189e-09 lambda=5.000e-05 lr=2.519e-04 gnorm=7.269e-01 admm_rms=9.822e-03 upd_rms=1.680e-01 time=2.86s cuda=[alloc=16.77GB reserved=23.25GB max=21.99GB]
step=002626 pass=1/4 win=21/32 local=67/128 lm=6.02649 ppl~414.26 kd=2.0473 pen=2.41236e-09 lambda=5.000e-05 lr=2.519e-04 gnorm=1.000e+00 admm_rms=9.823e-03 upd_rms=1.649e-01 time=2.90s cuda=[alloc=16.77GB reserved=23.25GB max=21.99GB]
step=002627 pass=1/4 win=21/32 local=68/128 lm=6.15672 ppl~471.88 kd=2.3140 pen=2.41286e-09 lambda=5.000e-05 lr=2.519e-04 gnorm=9.404e-01 admm_rms=9.824e-03 upd_rms=1.668e-01 time=2.87s cuda=[alloc=16.77GB reserved=23.25GB max=21.99GB]
step=002628 pass=1/4 win=21/32 local=69/128 lm=6.60723 ppl~740.43 kd=2.1971 pen=2.41338e-09 lambda=5.000e-05 lr=2.519e-04 gnorm=7.907e-01 admm_rms=9.825e-03 upd_rms=1.667e-01 time=2.90s cuda=[alloc=16.77GB reserved=23.25GB max=21.99GB]
